"user_id","rank","artist_id","timeframe","artist","genres","artist_url","artist_image","popularity"
"12153521253",1,"3OpWOvjJnk86geCHrAxkHA",Long,Sungha Jung,acoustic guitar cover; fingerstyle; viral pop,https://open.spotify.com/artist/3OpWOvjJnk86geCHrAxkHA,https://i.scdn.co/image/2084aff5eff3416d8fa89d2b7a29a59c7f134c0f,50
"12120382831",1,"5K4W6rqBFWDnAN6FQUkS6x",Long,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,https://i.scdn.co/image/bd1c6fdf3705cf9b7d0c8ac8e7bbed98e31a1559,90
"12120382831",2,"2elBjNSdBE2Y3f0j1mjrql",Long,Jay Chou,c-pop; mandopop; taiwan pop; zhongguo feng,https://open.spotify.com/artist/2elBjNSdBE2Y3f0j1mjrql,https://i.scdn.co/image/0e5952203ea0140aa5687fccee5a7fa1d61bb3d6,73
"12153521253",2,"6eUKZXaKkcviH0Ku9w2n3V",Long,Ed Sheeran,pop; uk pop,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,https://i.scdn.co/image/c9e693f336bc004af00c51bbf0a157e8b5af75f2,92
"12120382831",3,"73sIBHcqh3Z3NyqHKZ7FOL",Long,Childish Gambino,atl hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,https://i.scdn.co/image/2e1d974c14fb66eb5050bf3526c84c4f6e2f47ae,80
"12153521253",3,"04gDigrS5kc9YWfZHwBETP",Long,Maroon 5,pop; pop rock,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,https://i.scdn.co/image/305c7c493ca5c108ade08dea6a169694db911644,88
"12153521253",4,"44insiIQApkRaCMIbuaISJ",Long,Joey Pecoraro,chillhop; lo-fi beats,https://open.spotify.com/artist/44insiIQApkRaCMIbuaISJ,https://i.scdn.co/image/af76a3b950e634842d96adb8cb807985b3e4849e,60
"12120382831",4,"1Xyo4u8uXC1ZmMpatF05PJ",Long,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://i.scdn.co/image/d9a875c37277c35b94c60c00d2cd256db098505d,94
"12120382831",5,"50co4Is1HCEo8bhOyUWKpn",Long,Young Thug,atl hip hop; atl trap; gangster rap; melodic rap; pop rap; rap; trap,https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn,https://i.scdn.co/image/69ef089edd03d6d5455ed61e96d27c7f5b995434,90
"12153521253",5,"7n2wHs1TKAczGzO7Dd2rGr",Long,Shawn Mendes,canadian pop; dance pop; pop; post-teen pop; viral pop,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr,https://i.scdn.co/image/809b93c47fca237138e53968d86682f09d0f45a2,92
"12120382831",6,"69GGBxA162lTqCwzJG5jLp",Long,The Chainsmokers,dance pop; edm; electropop; pop; pop dance; tropical house,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp,https://i.scdn.co/image/960547a625bc2eb742bb3dd170cbc049d2e94cf9,84
"12153521253",6,"5K4W6rqBFWDnAN6FQUkS6x",Long,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,https://i.scdn.co/image/bd1c6fdf3705cf9b7d0c8ac8e7bbed98e31a1559,90
"12153521253",7,"3AQRLZ9PuTAozP28Skbq8V",Long,The Script,celtic rock; dance pop; neo mellow; pop; pop rock; post-teen pop; viral pop,https://open.spotify.com/artist/3AQRLZ9PuTAozP28Skbq8V,https://i.scdn.co/image/b0d7782a07bb4305554837a88078a3b19a5c9eda,77
"12120382831",7,"3TVXtAsR1Inumwj472S9r4",Long,Drake,canadian hip hop; canadian pop; hip hop; pop rap; rap; toronto rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/60cfab40c6bb160a1906be45276829d430058005,97
"12153521253",8,"2YZyLoL8N0Wb9xBt1NhZWg",Long,Kendrick Lamar,conscious hip hop; hip hop; rap; west coast rap,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://i.scdn.co/image/3a836196bfb341f736c7fe2704fb75de53f8dfbb,88
"12120382831",8,"45eNHdiiabvmbp4erw26rg",Long,ILLENIUM,edm; electropop; melodic dubstep; pop; pop dance; tropical house,https://open.spotify.com/artist/45eNHdiiabvmbp4erw26rg,https://i.scdn.co/image/cb843e45099dccf0fa4d6f4071e82603843547cb,78
"12120382831",9,"13ubrt8QOOCPljQ2FL1Kca",Long,A$AP Rocky,east coast hip hop; hip hop; rap; trap; underground hip hop,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,https://i.scdn.co/image/cce607c4d975ae49d68b484eaef51a6413fa73b1,84
"12153521253",9,"2h93pZq0e7k5yf4dywlkpM",Long,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,https://i.scdn.co/image/7db34c8aace6feb91f38601bb75e6b3301b4657a,85
"12120382831",10,"1Bl6wpkWCQ4KVgnASpvzzA",Long,BROCKHAMPTON,boy band; hip hop; rap; underground hip hop,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,https://i.scdn.co/image/c5d8db5b41cdf04a63ab8dc30c4f92a9b9005263,76
"12153521253",10,"20wkVLutqVOYrc0kxFs7rA",Long,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,https://i.scdn.co/image/f9dbecfbec79585821a0058c96fde9a57b9c106c,78
"12153521253",11,"4jGPdu95icCKVF31CcFKbS",Long,Gentle Bones,chill r&b; indie cafe pop; singaporean pop,https://open.spotify.com/artist/4jGPdu95icCKVF31CcFKbS,https://i.scdn.co/image/3aeeff468f17895e1170c3052991fbdeff4bcbde,55
"12120382831",11,"4V8LLVI7PbaPR0K2TGSxFF",Long,"Tyler, The Creator",hip hop; rap,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,https://i.scdn.co/image/fe839f5bd121774e64f377b5eead237c69a01711,84
"12153521253",12,"3TVXtAsR1Inumwj472S9r4",Long,Drake,canadian hip hop; canadian pop; hip hop; pop rap; rap; toronto rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://i.scdn.co/image/60cfab40c6bb160a1906be45276829d430058005,97
"12120382831",12,"1EowJ1WwkMzkCkRomFhui7",Long,RADWIMPS,j-pop; j-poprock; j-rock; japanese emo; visual kei,https://open.spotify.com/artist/1EowJ1WwkMzkCkRomFhui7,https://i.scdn.co/image/dcce11b6c3797bba9852892dda99b85cf4c58861,73
"12120382831",13,"2YZyLoL8N0Wb9xBt1NhZWg",Long,Kendrick Lamar,conscious hip hop; hip hop; rap; west coast rap,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://i.scdn.co/image/3a836196bfb341f736c7fe2704fb75de53f8dfbb,88
"12153521253",13,"5pKCCKE2ajJHZ9KAiaK11H",Long,Rihanna,barbadian pop; dance pop; pop; pop dance; post-teen pop; r&b; urban contemporary,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://i.scdn.co/image/1fc2f537d678d701d7d143a8fd4f0c2f29fbde22,90
"12120382831",14,"68kEuyFKyqrdQQLLsmiatm",Long,Vince Staples,conscious hip hop; escape room; hip hop; rap; underground hip hop,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,https://i.scdn.co/image/b5928a2fad6cc160bf4b37d8d393d401db61e6c2,71
"12153521253",14,"5JZ7CnR6gTvEMKX4g70Amv",Long,Lauv,electropop; pop; post-teen pop,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv,https://i.scdn.co/image/53020d6fc2c13f28188f8cf046f996d6f716685e,85
"12153521253",15,"1Bl6wpkWCQ4KVgnASpvzzA",Long,BROCKHAMPTON,boy band; hip hop; rap; underground hip hop,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,https://i.scdn.co/image/c5d8db5b41cdf04a63ab8dc30c4f92a9b9005263,76
"12120382831",15,"3MZsBdqDrRTJihTHQrO6Dq",Long,Joji,alternative r&b; viral pop,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,https://i.scdn.co/image/946502271a52151aae958c8d5bfefc1088e50886,86
"12153521253",16,"3WGpXCj9YhhfX11TToZcXP",Long,Troye Sivan,australian pop; dance pop; electropop; pop; pop dance; post-teen pop; viral pop,https://open.spotify.com/artist/3WGpXCj9YhhfX11TToZcXP,https://i.scdn.co/image/457ae8b1846ae6f55ec5602ac97d62889646ee6d,80
"12120382831",16,"00FQb4jTyendYWaN8pK0wa",Long,Lana Del Rey,art pop; pop,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,https://i.scdn.co/image/d79b3e6cc42de7f44c8f131ed9b3ed594202e400,85
"12120382831",17,"5IcR3N7QB1j6KBL8eImZ8m",Long,ScHoolboy Q,gangster rap; hip hop; pop rap; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/5IcR3N7QB1j6KBL8eImZ8m,https://i.scdn.co/image/16e1c84dcb5ab6b682f113a048ed172ca3ca2ef6,77
"12153521253",17,"6qqNVTkY8uBg9cP3Jd7DAH",Long,Billie Eilish,electropop; pop,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,https://i.scdn.co/image/8b37b863c8772bebdeefece264ee2fcee804b98d,92
"12120382831",18,"7CajNmpbOovFoOoasH2HaY",Long,Calvin Harris,dance pop; edm; electro house; house; pop; pop dance; progressive house; uk dance,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,https://i.scdn.co/image/af53b9a94b36d4d1af390841f23b7d7c4fcaf9b8,86
"12153521253",18,"49tQo2QULno7gxHutgccqF",Long,LANY,la pop; pop,https://open.spotify.com/artist/49tQo2QULno7gxHutgccqF,https://i.scdn.co/image/72d54a66f7226fb51c2ca9943b7b54ceb8762670,78
"12120382831",19,"23fqKkggKUBHNkbKtXEls4",Long,Kygo,edm; pop; pop dance; tropical house,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4,https://i.scdn.co/image/eee84c026e93f6d970fdc82c5010c45219530577,86
"12153521253",19,"3mIj9lX2MWuHmhNCA7LSCW",Long,The 1975,modern alternative rock; modern rock; nu gaze; pop; rock,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,https://i.scdn.co/image/94dd2feca73bdfb7e1c12751b499ec0a46024866,79
"12120382831",20,"3mIj9lX2MWuHmhNCA7LSCW",Long,The 1975,modern alternative rock; modern rock; nu gaze; pop; rock,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,https://i.scdn.co/image/94dd2feca73bdfb7e1c12751b499ec0a46024866,79
"12153521253",20,"1anyVhU62p31KFi8MEzkbf",Long,Chance the Rapper,chicago rap; conscious hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf,https://i.scdn.co/image/7c9126d528200d1f31b001aaf08a3f2de3032bcc,85
"12153521253",21,"3KV3p5EY4AvKxOlhGHORLg",Long,Jeremih,chicago rap; dance pop; hip hop; pop; pop rap; r&b; southern hip hop; trap; urban contemporary,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg,https://i.scdn.co/image/48e38236955edc0ac5dbe291992dbf82a90e6d6d,80
"12120382831",21,"2h93pZq0e7k5yf4dywlkpM",Long,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,https://i.scdn.co/image/7db34c8aace6feb91f38601bb75e6b3301b4657a,85
"12120382831",22,"7dGJo4pcD2V6oG8kP0tJRR",Long,Eminem,detroit hip hop; hip hop; rap,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,https://i.scdn.co/image/56f4762485066b4ef867b96e16775f2b5b4db277,94
"12153521253",22,"1uNFoZAHBGtllmzznpCI3s",Long,Justin Bieber,canadian pop; pop; post-teen pop,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,https://i.scdn.co/image/e4402b06501ef0e3e54ca88cdefc722e4ec7b05b,96
"12153521253",23,"1QAJqy2dA3ihHBFIHRphZj",Long,Cigarettes After Sex,ambient pop; dream pop; el paso indie; shoegaze,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj,https://i.scdn.co/image/074a07d0cbf2a30290b5b55b152952e3c7011341,75
"12120382831",23,"3jK9MiCrA42lLAdMGUZpwa",Long,Anderson .Paak,escape room,https://open.spotify.com/artist/3jK9MiCrA42lLAdMGUZpwa,https://i.scdn.co/image/4f7b3e759d12f5c996f07b6b9d082ff35ced0031,78
"12120382831",24,"0Y5tJX1MQlPlqiwlOH1tJY",Long,Travis Scott,rap,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY,https://i.scdn.co/image/ef784cfa3f4f87d656d3dfa5eedf0a24610faba9,93
"12153521253",24,"4AK6F7OLvEQ5QYCBNiQWHq",Long,One Direction,boy band; pop; post-teen pop; talent show,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8,89
"12120382831",25,"0fA0VVWsXO9YnASrzqfmYu",Long,Kid Cudi,ohio hip hop; pop rap; rap,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu,https://i.scdn.co/image/4cb57ae1ef87546455db9cf65ba414c311ff459a,90
"12153521253",25,"2wY79sveU1sp5g7SokKOiI",Long,Sam Smith,dance pop; pop; post-teen pop; uk pop,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,https://i.scdn.co/image/ec0ac1a0f41100f8188a3f17e5b351780b4d173b,89
"12153521253",26,"1Xyo4u8uXC1ZmMpatF05PJ",Long,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://i.scdn.co/image/d9a875c37277c35b94c60c00d2cd256db098505d,94
"12120382831",26,"7iZtZyCzp3LItcw1wtPI3D",Long,Rae Sremmurd,hip hop; melodic rap; mississippi hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/7iZtZyCzp3LItcw1wtPI3D,https://i.scdn.co/image/e655ebbca7070f2e273a7d1400a94c371d18ea78,76
"12153521253",27,"69GGBxA162lTqCwzJG5jLp",Long,The Chainsmokers,dance pop; edm; electropop; pop; pop dance; tropical house,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp,https://i.scdn.co/image/960547a625bc2eb742bb3dd170cbc049d2e94cf9,84
"12120382831",27,"6l3HvQ5sa6mXTsMTB19rO5",Long,J. Cole,conscious hip hop; hip hop; north carolina hip hop; rap,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,https://i.scdn.co/image/c58beb81196bbdda378b6746c51a10aace2f63a6,87
"12120382831",28,"1vCWHaC5f2uS3yhpwWbIA6",Long,Avicii,big room; dance pop; edm; pop; pop dance,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,https://i.scdn.co/image/81b19a403109c4fe528ee3972137127b85be9519,84
"12153521253",28,"5nCi3BB41mBaMH9gfr6Su0",Long,fun.,baroque pop; metropopolis; modern rock; pop; pop rock,https://open.spotify.com/artist/5nCi3BB41mBaMH9gfr6Su0,https://i.scdn.co/image/37bc85c957e17d3463ae40da1c8ade6bb5ecd546,71
"12120382831",29,"4O15NlyKLIASxsJ0PrXPfz",Long,Lil Uzi Vert,melodic rap; philly rap; rap; trap,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz,https://i.scdn.co/image/271c672ac7a84a95f3c557177a29b8936923d152,91
"12153521253",29,"6N1GBr0koYYU0W59ECgg5u",Long,The Theorist,classify; piano cover,https://open.spotify.com/artist/6N1GBr0koYYU0W59ECgg5u,https://i.scdn.co/image/90d055a67da2f9bd389363951959cb436d7a872c,51
"12153521253",30,"5P5FTygHyx2G57oszR3Wot",Long,Daughtry,alternative metal; neo mellow; pop rock; post-grunge,https://open.spotify.com/artist/5P5FTygHyx2G57oszR3Wot,https://i.scdn.co/image/d048513087503721f3493d85d3856a23f1a6fe0e,67
"12120382831",30,"6oMuImdp5ZcFhWP0ESe6mG",Long,Migos,atl hip hop; hip hop; pop rap; rap; trap,https://open.spotify.com/artist/6oMuImdp5ZcFhWP0ESe6mG,https://i.scdn.co/image/ba2d3bfa4c427f1a12ec667f4138bb5d3ecd661c,82
"12153521253",31,"7CQwac16i1W5ej8YpuL3dv",Long,Boyce Avenue,neo mellow; pop rock; viral pop,https://open.spotify.com/artist/7CQwac16i1W5ej8YpuL3dv,https://i.scdn.co/image/607758d6f4fa70670024531ce197588a4761b742,74
"12120382831",31,"1QAJqy2dA3ihHBFIHRphZj",Long,Cigarettes After Sex,ambient pop; dream pop; el paso indie; shoegaze,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj,https://i.scdn.co/image/074a07d0cbf2a30290b5b55b152952e3c7011341,75
"12153521253",32,"73sIBHcqh3Z3NyqHKZ7FOL",Long,Childish Gambino,atl hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,https://i.scdn.co/image/2e1d974c14fb66eb5050bf3526c84c4f6e2f47ae,80
"12120382831",32,"1VPmR4DJC1PlOtd0IADAO0",Long,$uicideBoy$,dark trap; new orleans rap; underground hip hop,https://open.spotify.com/artist/1VPmR4DJC1PlOtd0IADAO0,https://i.scdn.co/image/2d1e0c2edbb23b01d494b21a0ace0a56dfdae968,84
"12153521253",33,"4gzpq5DPGxSnKTe4SA8HAU",Long,Coldplay,permanent wave; pop,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,https://i.scdn.co/image/4ffd6710617d289699cc0df60cf975e316025119,89
"12120382831",33,"2ZRQcIgzPCVaT9XKhXZIzh",Long,Gryffin,dance pop; edm; pop; pop dance; tropical house,https://open.spotify.com/artist/2ZRQcIgzPCVaT9XKhXZIzh,https://i.scdn.co/image/fae69f9be45e100ad9e09c77ced5ee468a5cb976,76
"12153521253",34,"4BxCuXFJrSWGi1KHcVqaU4",Long,Kodaline,irish pop; modern rock; pop; pop rock,https://open.spotify.com/artist/4BxCuXFJrSWGi1KHcVqaU4,https://i.scdn.co/image/09b8d9b95ef677ec6c10aff296371dceb58057b9,75
"12120382831",34,"7aA592KWirLsnfb5ulGWvU",Long,Danny Brown,alternative hip hop; detroit hip hop; escape room; hip hop; rap; underground hip hop,https://open.spotify.com/artist/7aA592KWirLsnfb5ulGWvU,https://i.scdn.co/image/5a9b9840b9fd0b75d862a0b0a3c0af787901d4ab,63
"12153521253",35,"1EpyA68dKpjf7jXmQL88Hy",Long,Noname,alternative r&b; chicago rap; escape room; hip hop; indie soul; neo soul; underground hip hop,https://open.spotify.com/artist/1EpyA68dKpjf7jXmQL88Hy,https://i.scdn.co/image/0bb3039ddf466204875be9f547fc2be7bbb5760c,61
"12120382831",35,"1G9G7WwrXka3Z1r7aIDjI7",Long,Outkast,atl hip hop; dirty south rap; hip hop; rap; southern hip hop,https://open.spotify.com/artist/1G9G7WwrXka3Z1r7aIDjI7,https://i.scdn.co/image/b75549797c6fe7d45a9f8c95aa0cfbd91ff582b4,77
"12120382831",36,"6fxyWrfmjcbj5d12gXeiNV",Long,Denzel Curry,dark trap; drill; hip hop; miami hip hop; rap; trap; underground hip hop,https://open.spotify.com/artist/6fxyWrfmjcbj5d12gXeiNV,https://i.scdn.co/image/f626d6487728cb7639a61bb473bb584f24353561,75
"12153521253",36,"5ZS223C6JyBfXasXxrRqOk",Long,Jhené Aiko,alternative r&b; dance pop; pop; r&b; urban contemporary,https://open.spotify.com/artist/5ZS223C6JyBfXasXxrRqOk,https://i.scdn.co/image/f677fc21079ba4985debb4d1b3b4eb9cd7554ec8,82
"12120382831",37,"1RyvyyTE3xzB2ZywiAwp0i",Long,Future,atl hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,https://i.scdn.co/image/f29832dafb705339f45275679d1e9ba76cf6aec1,91
"12153521253",37,"163tK9Wjr9P9DmM0AVK7lm",Long,Lorde,art pop; dance pop; electropop; metropopolis; nz pop; pop; pop dance; post-teen pop,https://open.spotify.com/artist/163tK9Wjr9P9DmM0AVK7lm,https://i.scdn.co/image/d25fc756cd04c8b3ea196b7c07c6d057685cc405,79
"12120382831",38,"5cIc3SBFuBLVxJz58W2tU9",Long,Oh Wonder,electropop; indie pop; indie poptimism; pop,https://open.spotify.com/artist/5cIc3SBFuBLVxJz58W2tU9,https://i.scdn.co/image/b34c6322f787c61e0be5616c59d528de9aaf5a09,73
"12153521253",38,"0jNDKefhfSbLR9sFvcPLHo",Long,San Holo,edm; electro house; electronic trap; electropop; future bass; pop dance; pop edm; vapor twitch,https://open.spotify.com/artist/0jNDKefhfSbLR9sFvcPLHo,https://i.scdn.co/image/65ac17c15f49dbd226f321e986a874471df303da,65
"12153521253",39,"3Gm5F95VdRxW3mqCn8RPBJ",Long,Aminé,hip hop; pop rap; portland hip hop; rap; underground hip hop,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,https://i.scdn.co/image/e2d488d9e4eb7eed9283280e4038a5be0bd3becb,77
"12120382831",39,"20wkVLutqVOYrc0kxFs7rA",Long,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,https://i.scdn.co/image/f9dbecfbec79585821a0058c96fde9a57b9c106c,78
"12120382831",40,"4RnBFZRiMLRyZy0AzzTg2C",Long,Run The Jewels,hip hop; political hip hop,https://open.spotify.com/artist/4RnBFZRiMLRyZy0AzzTg2C,https://i.scdn.co/image/46948c4b3d16f9a42cb16066e46d55a8d8b1c10f,70
"12153521253",40,"6LuN9FCkKOj5PcnpouEgny",Long,Khalid,alternative r&b; pop,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny,https://i.scdn.co/image/480468924609319ff2c0ed518082be473793552a,90
"12153521253",41,"13ubrt8QOOCPljQ2FL1Kca",Long,A$AP Rocky,east coast hip hop; hip hop; rap; trap; underground hip hop,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,https://i.scdn.co/image/cce607c4d975ae49d68b484eaef51a6413fa73b1,84
"12120382831",41,"4L0gz16xuM1as1OgYzh1SR",Long,Kensuke Ushio,anime score; japanese soundtrack; otacore,https://open.spotify.com/artist/4L0gz16xuM1as1OgYzh1SR,https://i.scdn.co/image/3d7d99b9f3b21c73136d472b47725f20cc6410e8,60
"12153521253",42,"7CajNmpbOovFoOoasH2HaY",Long,Calvin Harris,dance pop; edm; electro house; house; pop; pop dance; progressive house; uk dance,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,https://i.scdn.co/image/af53b9a94b36d4d1af390841f23b7d7c4fcaf9b8,86
"12120382831",42,"1URnnhqYAYcrqrcwql10ft",Long,"21 Savage",atl hip hop; rap; trap,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft,https://i.scdn.co/image/fcbc4560c03099fec55cf55054932ca3808e33d3,88
"12120382831",43,"3dz0NnIZhtKKeXZxLOxCam",Long,Porter Robinson,big room; brostep; complextro; edm; electro house; moombahton; progressive electro house,https://open.spotify.com/artist/3dz0NnIZhtKKeXZxLOxCam,https://i.scdn.co/image/b35548da90adec80caae768cb6ec5a75638f9368,66
"12153521253",43,"0Vw76uk7P8yVtTClWyOhac",Long,HONNE,pop; uk pop,https://open.spotify.com/artist/0Vw76uk7P8yVtTClWyOhac,https://i.scdn.co/image/67f383563a69822108155fd0b80b8b0a12f0869f,72
"12153521253",44,"6vWDO969PvNqNYHIOW5v0m",Long,Beyoncé,dance pop; pop; post-teen pop; r&b,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://i.scdn.co/image/ad8b0e5a18a5a443a2678768bd73f59833941abc,87
"12120382831",44,"6TQj5BFPooTa08A7pk8AQ1",Long,Kaskade,big room; chicago house; edm; electro house; house; pop; pop dance; progressive house; tropical house; vocal house,https://open.spotify.com/artist/6TQj5BFPooTa08A7pk8AQ1,https://i.scdn.co/image/97d416a8ffb59ec86022434ce323ee01f5c8e265,72
