"user_id","rank","track_id","timeframe","track","artists","album","album_image","release_date","track_url"
"12120382831",1,"15EPc80XuFrb2LmOzGjuRg",Long,Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink; Brent Faiyaz; Shy Glizzy,At What Cost,https://i.scdn.co/image/ab67616d0000b2737bcd3cd54e8399ae38cc6e64,"2017-03-24",https://open.spotify.com/track/15EPc80XuFrb2LmOzGjuRg
"12153521253",1,"1RMJOxR6GRPsBHL8qeC2ux",Long,Best Part (feat. H.E.R.),Daniel Caesar; H.E.R.,Freudian,https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,"2017-08-25",https://open.spotify.com/track/1RMJOxR6GRPsBHL8qeC2ux
"12153521253",2,"4SkTfsjWUy2rp40d2Ayfmv",Long,Tired Boy,Joey Pecoraro,Tired Boy,https://i.scdn.co/image/ab67616d0000b273a8b83e7d164d59824a2acdfa,"2017-02-22",https://open.spotify.com/track/4SkTfsjWUy2rp40d2Ayfmv
"12120382831",2,"3oHkMCVJyOcjg5FhfLc2Rq",Long,"A$AP Forever REMIX (feat. Moby, T.I. & Kid Cudi)",A$AP Rocky; Moby; T.I.; Kid Cudi,TESTING,https://i.scdn.co/image/ab67616d0000b2739feadc48ab0661e9b3a9170b,"2018-05-25",https://open.spotify.com/track/3oHkMCVJyOcjg5FhfLc2Rq
"12153521253",3,"21cEse3PJxwXCRqsh2Xk47",Long,Girlfriend,Jon Mcxro,The Fifth Of Never - Gold Cup Edition,https://i.scdn.co/image/ab67616d0000b273747f8edb8dd8361b5e66b522,"2012-05-29",https://open.spotify.com/track/21cEse3PJxwXCRqsh2Xk47
"12120382831",3,"0F02KChKwbcQ3tk4q1YxLH",Long,晴天,Jay Chou,葉惠美,https://i.scdn.co/image/ab67616d0000b2730629b1a5bb7437d50b8a9667,"2003-07-31",https://open.spotify.com/track/0F02KChKwbcQ3tk4q1YxLH
"12120382831",4,"20dP2DaMHIAmwWAbp7peSr",Long,pick up the phone,Young Thug; Travis Scott,Birds In The Trap Sing McKnight,https://i.scdn.co/image/ab67616d0000b273f54b99bf27cda88f4a7403ce,"2016-09-16",https://open.spotify.com/track/20dP2DaMHIAmwWAbp7peSr
"12153521253",4,"70AvqwCfLnKMj3HvJDCXyW",Long,Your Eyes,Joey Pecoraro,Little Pear,https://i.scdn.co/image/ab67616d0000b273445f840f8df41ad4f1a35320,"2015-08-14",https://open.spotify.com/track/70AvqwCfLnKMj3HvJDCXyW
"12120382831",5,"2n5gVJ9fzeX2SSWlLQuyS9",Long,Fight Night,Migos,No Label II,https://i.scdn.co/image/ab67616d0000b273c0f275798fc87a26c3d3c5e4,"2014-06-03",https://open.spotify.com/track/2n5gVJ9fzeX2SSWlLQuyS9
"12153521253",5,"5wyfaZpVP0lAuEWG9xJ3yA",Long,Fly on the Wall,Joey Pecoraro,Little Pear,https://i.scdn.co/image/ab67616d0000b273445f840f8df41ad4f1a35320,"2015-08-14",https://open.spotify.com/track/5wyfaZpVP0lAuEWG9xJ3yA
"12153521253",6,"29uGke73C3JUzciyUBRrkD",Long,Finding Parking,Joey Pecoraro,Tired Boy,https://i.scdn.co/image/ab67616d0000b273a8b83e7d164d59824a2acdfa,"2017-02-22",https://open.spotify.com/track/29uGke73C3JUzciyUBRrkD
"12120382831",6,"5lw8Mgb4LyhriPIC86gV6e",Long,RNP (feat. Anderson .Paak),Cordae; Anderson .Paak,The Lost Boy,https://i.scdn.co/image/ab67616d0000b273e6d6d392a66a7f9172fe57c8,"2019-07-26",https://open.spotify.com/track/5lw8Mgb4LyhriPIC86gV6e
"12120382831",7,"6gpcs5eMhJwax4mIfKDYQk",Long,Slide (feat. Frank Ocean & Migos),Calvin Harris; Frank Ocean; Migos,Slide (feat. Frank Ocean & Migos),https://i.scdn.co/image/ab67616d0000b2731e439ac0ed08d612808f7122,"2017-02-24",https://open.spotify.com/track/6gpcs5eMhJwax4mIfKDYQk
"12153521253",7,"1pvGWSvIXr8PTk8nC4SnXK",Long,Helplessly,Tatiana Manaois,Helplessly,https://i.scdn.co/image/ab67616d0000b2733a2214630cc9638b8cb1cd1e,"2014-03-23",https://open.spotify.com/track/1pvGWSvIXr8PTk8nC4SnXK
"12153521253",8,"1TPLsNVlofwX1txcE9gZZF",Long,We Find Love,Daniel Caesar,Freudian,https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,"2017-08-25",https://open.spotify.com/track/1TPLsNVlofwX1txcE9gZZF
"12120382831",8,"74ZovzRxHBvCq5yIwe8boh",Long,OKRA,"Tyler, The Creator",OKRA,https://i.scdn.co/image/ab67616d0000b2733b27e6c345d24628bf25d7e4,"2018-03-30",https://open.spotify.com/track/74ZovzRxHBvCq5yIwe8boh
"12153521253",9,"4D8UvvJUIapsaZZSLqXrKP",Long,Don't Be a Fool,Joey Pecoraro,Music for Happiness,https://i.scdn.co/image/ab67616d0000b2738e4ce6c6c693f33ef0526d06,"2018-04-06",https://open.spotify.com/track/4D8UvvJUIapsaZZSLqXrKP
"12120382831",9,"5z24Bwwfp6xtCh7sSvCOJi",Long,Icha Gicha (feat. Pharrell Williams),Kap G; Pharrell Williams,SupaJefe,https://i.scdn.co/image/ab67616d0000b273df9e868f8c75fada32146422,"2017-04-14",https://open.spotify.com/track/5z24Bwwfp6xtCh7sSvCOJi
"12120382831",10,"4JY5s40ymnG18f6wxQtzPw",Long,珊瑚海,Jay Chou; Lara Liang,"11月的蕭邦",https://i.scdn.co/image/ab67616d0000b27352667a927da106f60947413a,"2005-11-01",https://open.spotify.com/track/4JY5s40ymnG18f6wxQtzPw
"12153521253",10,"7zFXmv6vqI4qOt4yGf3jYZ",Long,Get You (feat. Kali Uchis),Daniel Caesar; Kali Uchis,Freudian,https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,"2017-08-25",https://open.spotify.com/track/7zFXmv6vqI4qOt4yGf3jYZ
"12120382831",11,"2xLMifQCjDGFmkHkpNLD9h",Long,SICKO MODE,Travis Scott,ASTROWORLD,https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3,"2018-08-03",https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
"12153521253",11,"6Vg3QC5UcpdAcGXgUqkjIX",Long,If You Ever Come Back,The Script,Science & Faith,https://i.scdn.co/image/ab67616d0000b273ecf57b6803b6f913217bf15c,"2010-09-10",https://open.spotify.com/track/6Vg3QC5UcpdAcGXgUqkjIX
"12153521253",12,"7vf0v8oiStZKGVqB5gpt3V",Long,Ask for Love,Joey Pecoraro,Ask for Love,https://i.scdn.co/image/ab67616d0000b273632c9ceb6db13135476d8667,"2017-11-16",https://open.spotify.com/track/7vf0v8oiStZKGVqB5gpt3V
"12120382831",12,"1BuZAIO8WZpavWVbbq3Lci",Long,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd; Swae Lee; Slim Jxmmi; Juicy J,SR3MM,https://i.scdn.co/image/ab67616d0000b273ba9015f4504a9dfd7560bfa9,"2018-05-04",https://open.spotify.com/track/1BuZAIO8WZpavWVbbq3Lci
"12153521253",13,"22jnEneSABg4vRCR1vow7F",Long,Violet,Daniel Caesar,Violet,https://i.scdn.co/image/ab67616d0000b2739865e5fe5d0691d600678542,"2015-07-01",https://open.spotify.com/track/22jnEneSABg4vRCR1vow7F
"12120382831",13,"2aPTvyE09vUCRwVvj0I8WK",Long,Sundress,A$AP Rocky,Sundress,https://i.scdn.co/image/ab67616d0000b2731ae967e4a02c7a39eb3c189b,"2018-11-20",https://open.spotify.com/track/2aPTvyE09vUCRwVvj0I8WK
"12120382831",14,"6wo37KVqFJhtuxPTpLCcfe",Long,Takeaway (feat. Lennon Stella),The Chainsmokers; ILLENIUM; Lennon Stella,World War Joy...Takeaway,https://i.scdn.co/image/ab67616d0000b273830ba1c24fc9e3d59517e5ec,"2019-07-24",https://open.spotify.com/track/6wo37KVqFJhtuxPTpLCcfe
"12153521253",14,"0bBgXH6mybXjdngxKF5zBE",Long,Piece Of Mind,Kehlani,SweetSexySavage (Deluxe),https://i.scdn.co/image/ab67616d0000b27343515daa8b28e0978efe9543,"2017-01-27",https://open.spotify.com/track/0bBgXH6mybXjdngxKF5zBE
"12120382831",15,"4dVpf9jZjcORqGTLUaeYj9",Long,Plain Jane,A$AP Ferg,Still Striving,https://i.scdn.co/image/ab67616d0000b273d79cfa3155b50beb5dbeeb9a,"2017-08-18",https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
"12153521253",15,"69x16JmnJxuLVP9ELBoY03",Long,i,Kendrick Lamar,i,https://i.scdn.co/image/ab67616d0000b27323cda30eecf48f0c8262dce4,"2014-09-23",https://open.spotify.com/track/69x16JmnJxuLVP9ELBoY03
"12120382831",16,"1E6elLT25P95eXVMshcXZq",Long,The Blanguage,Young Thug; Metro Boomin,Street Is Watching (The Mix-Tape),https://i.scdn.co/image/ab67616d0000b2739d91c063159249ef92580c01,"2014",https://open.spotify.com/track/1E6elLT25P95eXVMshcXZq
"12153521253",16,"1HNkqx9Ahdgi1Ixy2xkKkL",Long,Photograph,Ed Sheeran,x (Deluxe Edition),https://i.scdn.co/image/ab67616d0000b27313b3e37318a0c247b550bccd,"2014-06-21",https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
"12120382831",17,"0b9oOr2ZgvyQu88wzixux9",Long,This Is America,Childish Gambino,This Is America,https://i.scdn.co/image/ab67616d0000b2733504664c17b7b99a3cb7d116,"2018-05-06",https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9
"12153521253",17,"4U5ovGD4My7MOISvUEtYaf",Long,Campfire,Aminé; Injury Reserve,Campfire,https://i.scdn.co/image/ab67616d0000b27368337cb971cce6299c224f8e,"2018-04-06",https://open.spotify.com/track/4U5ovGD4My7MOISvUEtYaf
"12120382831",18,"6fwdbPMwP1zVStm8FybmkO",Long,X (feat. Future),"21 Savage; Metro Boomin; Future",Savage Mode,https://i.scdn.co/image/ab67616d0000b2732dd1ac4a61495080ef8f78ca,"2016-07-15",https://open.spotify.com/track/6fwdbPMwP1zVStm8FybmkO
"12153521253",18,"5ZembGG7zKzIeSOuTCWPQW",Long,Music for Happiness,Joey Pecoraro,Music for Happiness,https://i.scdn.co/image/ab67616d0000b2738e4ce6c6c693f33ef0526d06,"2018-04-06",https://open.spotify.com/track/5ZembGG7zKzIeSOuTCWPQW
"12120382831",19,"1rfofaqEpACxVEHIZBJe6W",Long,Havana (feat. Young Thug),Camila Cabello; Young Thug,Camila,https://i.scdn.co/image/ab67616d0000b2736eb0b9e73adcf04e4ed3eca4,"2018-01-12",https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
"12153521253",19,"1Mza2sr6tPhy6jjI3HB9fW",Long,Hold Me Down,Daniel Caesar,Freudian,https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,"2017-08-25",https://open.spotify.com/track/1Mza2sr6tPhy6jjI3HB9fW
"12153521253",20,"21GsEoN7kaSUrzXZnAeol9",Long,Exit Wounds,The Script,Science & Faith,https://i.scdn.co/image/ab67616d0000b273ecf57b6803b6f913217bf15c,"2010-09-10",https://open.spotify.com/track/21GsEoN7kaSUrzXZnAeol9
"12120382831",20,"2CgOd0Lj5MuvOqzqdaAXtS",Long,Shelter,Porter Robinson; Madeon,Shelter,https://i.scdn.co/image/ab67616d0000b2730b4df34612f851b639959f9a,"2016-08-12",https://open.spotify.com/track/2CgOd0Lj5MuvOqzqdaAXtS
"12153521253",21,"70eDxAyAraNTiD6lx2ZEnH",Long,Ex's & Oh's,Elle King,Love Stuff,https://i.scdn.co/image/ab67616d0000b273eb5a4a3ad6b9548ce4ca2c03,"2015-02-13",https://open.spotify.com/track/70eDxAyAraNTiD6lx2ZEnH
"12120382831",21,"1jzIJcHCXneHw7ojC6LXiF",Long,Potato Salad,"Tyler, The Creator; A$AP Rocky",Potato Salad,https://i.scdn.co/image/ab67616d0000b273215cac8c30b47bb1bfb9d2d1,"2018-09-28",https://open.spotify.com/track/1jzIJcHCXneHw7ojC6LXiF
"12120382831",22,"5ByAIlEEnxYdvpnezg7HTX",Long,Juicy - 2005 Remaster,The Notorious B.I.G.,Ready to Die (The Remaster),https://i.scdn.co/image/ab67616d0000b273a4950162a626593b7340f6c7,"1994-09-13",https://open.spotify.com/track/5ByAIlEEnxYdvpnezg7HTX
"12153521253",22,"0ONn7t8x49V3tOR5ZcIrpf",Long,Your Favorite Place,Joey Pecoraro,Chillhop Essentials Winter 2017,https://i.scdn.co/image/9f2effd54b7e02b0b6cc8796f1ae085da7363a4f,"2017-12-11",https://open.spotify.com/track/0ONn7t8x49V3tOR5ZcIrpf
"12153521253",23,"3IW5rhsRBxstifAnjQyUI9",Long,Action!,DPR LIVE; GRAY,Action!,https://i.scdn.co/image/ab67616d0000b273acc214fcb512945b00f64253,"2018-03-13",https://open.spotify.com/track/3IW5rhsRBxstifAnjQyUI9
"12120382831",23,"6bTCdqB1PN5J93hiiZvQzW",Long,lit(var),Kensuke Ushio,"A Shape of Light ""A Silent Voice the Movie"" Original Soundtrack",https://i.scdn.co/image/ab67616d0000b273598142e7eef56d543ec8f922,"2016-09-14",https://open.spotify.com/track/6bTCdqB1PN5J93hiiZvQzW
"12153521253",24,"5zrZHMklhOXABpnBl0EMBN",Long,Novacane,Frank Ocean,Novacane,https://i.scdn.co/image/ab67616d0000b273626a9ce92e0f381c4a36e5dc,"2011-01-01",https://open.spotify.com/track/5zrZHMklhOXABpnBl0EMBN
"12120382831",24,"4S8d14HvHb70ImctNgVzQQ",Long,I Love It (& Lil Pump),Kanye West; Lil Pump,I Love It,https://i.scdn.co/image/ab67616d0000b273b6d544387b04e1d1a5f7926c,"2018-09-07",https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
"12153521253",25,"6Nle9hKrkL1wQpwNfEkxjh",Long,Chanel,Frank Ocean,Chanel,https://i.scdn.co/image/ab67616d0000b273a0b780c23fc3c19bd412b234,"2017-03-10",https://open.spotify.com/track/6Nle9hKrkL1wQpwNfEkxjh
"12120382831",25,"55OdqrG8WLmsYyY1jijD9b",Long,Wyclef Jean,Young Thug,JEFFERY,https://i.scdn.co/image/ab67616d0000b273d0c72291cd96834e199e1ff8,"2016-08-26",https://open.spotify.com/track/55OdqrG8WLmsYyY1jijD9b
"12120382831",26,"6W2tmkeuHKaedHhdTPnyVs",Long,說好的幸福呢,Jay Chou,魔杰座,https://i.scdn.co/image/ab67616d0000b2734abdc59361ad959f0e43cd01,"2008-11-09",https://open.spotify.com/track/6W2tmkeuHKaedHhdTPnyVs
"12153521253",26,"6iiHfPJeO14Z9jRh2wisAG",Long,Warm,Joey Pecoraro,Little Pear,https://i.scdn.co/image/ab67616d0000b273445f840f8df41ad4f1a35320,"2015-08-14",https://open.spotify.com/track/6iiHfPJeO14Z9jRh2wisAG
"12153521253",27,"3OwPSJu609AMzotCEyoMiO",Long,The Nights,Avicii,The Days / Nights,https://i.scdn.co/image/ab67616d0000b27379e3dad4d452f452112d59d9,"2014-12-01",https://open.spotify.com/track/3OwPSJu609AMzotCEyoMiO
"12120382831",27,"3B54sVLJ402zGa6Xm4YGNe",Long,Unforgettable,French Montana; Swae Lee,Jungle Rules,https://i.scdn.co/image/ab67616d0000b2738a31195a371b2233456f6c07,"2017-07-14",https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
"12120382831",28,"02r2uE8nEHpJAvFFttQxqh",Long,Fakin It (feat. Ofelia K),Kaskade; Felix Cartal; Ofelia K,Fakin It (feat. Ofelia K),https://i.scdn.co/image/ab67616d0000b273bf1831d3433c64c8dfaa2e92,"2016-05-20",https://open.spotify.com/track/02r2uE8nEHpJAvFFttQxqh
"12153521253",28,"68fXn0TVggt7Gr0sPbBuI5",Long,YOUTH,Troye Sivan,Blue Neighbourhood (Deluxe),https://i.scdn.co/image/ab67616d0000b273e3369cf26812e4b64a6e4062,"2015-12-04",https://open.spotify.com/track/68fXn0TVggt7Gr0sPbBuI5
"12153521253",29,"1gFovJQ7w2We3AoU3ybhzU",Long,Hey Mama,Kanye West,Late Registration,https://i.scdn.co/image/ab67616d0000b273d79ba8ad2be777bad0e9924b,"2005-01-01",https://open.spotify.com/track/1gFovJQ7w2We3AoU3ybhzU
"12120382831",29,"6jq6rcOikCZAmjliAgAmfT",Long,Light,San Holo,Light,https://i.scdn.co/image/ab67616d0000b273a5c1582e2b2b087ee7862758,"2017-02-10",https://open.spotify.com/track/6jq6rcOikCZAmjliAgAmfT
"12120382831",30,"6jdOi5U5LBzQrc4c1VT983",Long,"Hold On, We're Going Home",Drake; Majid Jordan,Nothing Was The Same (Deluxe),https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8,"2013-01-01",https://open.spotify.com/track/6jdOi5U5LBzQrc4c1VT983
"12153521253",30,"0vV8n4jI08wMk3cfvbcLRc",Long,First Kiss,Joey Pecoraro,Music for Happiness,https://i.scdn.co/image/ab67616d0000b2738e4ce6c6c693f33ef0526d06,"2018-04-06",https://open.spotify.com/track/0vV8n4jI08wMk3cfvbcLRc
"12120382831",31,"4KJx4IOvCU2isprmXio9Xk",Long,彩虹,Jay Chou,我很忙,https://i.scdn.co/image/ab67616d0000b2735bb3a0dcc85592b2085b5985,"2008-03-10",https://open.spotify.com/track/4KJx4IOvCU2isprmXio9Xk
"12153521253",31,"1zdzawvseiBbVBRvAkfj8O",Long,Glory Days,Joey Pecoraro,Music for Happiness,https://i.scdn.co/image/ab67616d0000b2738e4ce6c6c693f33ef0526d06,"2018-04-06",https://open.spotify.com/track/1zdzawvseiBbVBRvAkfj8O
"12120382831",32,"6Bg7MznA9X0dIhlAsLyBYj",Long,Ghost Town,Kanye West; PARTYNEXTDOOR,ye,https://i.scdn.co/image/ab67616d0000b27397508a4b756763370510bd44,"2018-06-01",https://open.spotify.com/track/6Bg7MznA9X0dIhlAsLyBYj
"12153521253",32,"0QQG0RovnsfKUdHJIsJ39f",Long,Bang My Head (feat. Sia & Fetty Wap),David Guetta,Bang My Head (feat. Sia & Fetty Wap),https://i.scdn.co/image/ab67616d0000b273a4229efad56c157a9dadff80,"2015-10-30",https://open.spotify.com/track/0QQG0RovnsfKUdHJIsJ39f
"12120382831",33,"0dbTQYW3Ad1FTzIA9t90E8",Long,Mona Lisa (feat. Kendrick Lamar),Lil Wayne; Kendrick Lamar,Tha Carter V,https://i.scdn.co/image/ab67616d0000b2732cfcc913c36f0e1776f4bb65,"2018-09-28",https://open.spotify.com/track/0dbTQYW3Ad1FTzIA9t90E8
"12153521253",33,"2wUnFLr2k5491Pv4cUYd83",Long,Self,Noname,Room 25,https://i.scdn.co/image/ab67616d0000b273b44b3ed14ccac465147b96f1,"2018-09-14",https://open.spotify.com/track/2wUnFLr2k5491Pv4cUYd83
"12120382831",34,"1gnwGVoG7V08vMX3hyr90x",Long,Tints (feat. Kendrick Lamar),Anderson .Paak; Kendrick Lamar,Tints (feat. Kendrick Lamar),https://i.scdn.co/image/ab67616d0000b2738c309d5c3c4ad7b606ebece6,"2018-10-04",https://open.spotify.com/track/1gnwGVoG7V08vMX3hyr90x
"12153521253",34,"1WP1r7fuvRqZRnUaTi2I1Q",Long,Stitches,Shawn Mendes,Handwritten (Deluxe),https://i.scdn.co/image/ab67616d0000b27347710f5e89677e4d048e744c,"2015-04-13",https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q
"12120382831",35,"7sO5G9EABYOXQKNPNiE9NR",Long,Ric Flair Drip (& Metro Boomin),Offset; Metro Boomin,Without Warning,https://i.scdn.co/image/ab67616d0000b2730f206fe737d46f2f2d826d83,"2017-10-30",https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
"12153521253",35,"0cJLYpRTqODzv9SiQukE4Z",Long,All The Way,Timeflies,After Hours (Deluxe),https://i.scdn.co/image/ab67616d0000b273147fceae5824f79d7929f8b9,"2014-01-01",https://open.spotify.com/track/0cJLYpRTqODzv9SiQukE4Z
"12120382831",36,"5WoaF1B5XIEnWfmb5NZikf",Long,Sky Walker (feat. Travis Scott),Miguel; Travis Scott,War & Leisure,https://i.scdn.co/image/ab67616d0000b2735e9dff10c31ac14c6c6c920d,"2017-12-01",https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf
"12153521253",36,"1X6SgkUlyH613d9qQoq70z",Long,Laundry Day,Joey Pecoraro,Music for Happiness,https://i.scdn.co/image/ab67616d0000b2738e4ce6c6c693f33ef0526d06,"2018-04-06",https://open.spotify.com/track/1X6SgkUlyH613d9qQoq70z
"12153521253",37,"4cRjXdL7XiJp3lRLSWAF2E",Long,Paradise,Jeremih,Late Nights: The Album,https://i.scdn.co/image/ab67616d0000b2738ca2982736fe67dc8614e169,"2015-12-04",https://open.spotify.com/track/4cRjXdL7XiJp3lRLSWAF2E
"12120382831",37,"2q0VexHJirnUPnEOhr2DxK",Long,Biking,"Frank Ocean; JAY-Z; Tyler, The Creator",Biking,https://i.scdn.co/image/ab67616d0000b27369a8328489e5e485514a8667,"2017-04-10",https://open.spotify.com/track/2q0VexHJirnUPnEOhr2DxK
