"user_id","rank","track_id","timeframe","track","artists","album","album_image","release_date","track_url"
"12153521253",38,"39KG4kom3enSx4GTThuDGt",Long,Coaster,Khalid,American Teen,https://i.scdn.co/image/ab67616d0000b273988ede5e1276e758b5f9e577,"2017-04-27",https://open.spotify.com/track/39KG4kom3enSx4GTThuDGt
"12120382831",38,"5JKU2tXiG3yvJtefNwe7ZQ",Long,Touch,"3LAU; Carly Paige",Ultraviolet,https://i.scdn.co/image/ab67616d0000b2731980419be49b38d9cc2e5b21,"2018-02-16",https://open.spotify.com/track/5JKU2tXiG3yvJtefNwe7ZQ
"12153521253",39,"4Z22Uz5JhtWbkmzojNcdPr",Long,Damage,PARTYNEXTDOOR; Halsey,Seven Days,https://i.scdn.co/image/ab67616d0000b273a82aece7bb46bb4440b867a7,"2017-09-29",https://open.spotify.com/track/4Z22Uz5JhtWbkmzojNcdPr
"12120382831",39,"6393Du1axGG1NvAMq0OcfU",Long,I Know There's Gonna Be (Good Times),Jamie xx; Young Thug; Popcaan,In Colour,https://i.scdn.co/image/ab67616d0000b2733ec7a537e47e2c46d154192e,"2015-06-01",https://open.spotify.com/track/6393Du1axGG1NvAMq0OcfU
"12120382831",40,"51gbF0SxTmxgAguiWWUXPu",Long,Jump (feat. Gizzle),Lupe Fiasco; Gizzle,DROGAS Light,https://i.scdn.co/image/ab67616d0000b27343b652dce6a840cf257f68c9,"2017-02-10",https://open.spotify.com/track/51gbF0SxTmxgAguiWWUXPu
"12153521253",40,"1c9LBfX0klXJscJAYDI0Ea",Long,Air,Shawn Mendes; Astrid S,Handwritten (Deluxe),https://i.scdn.co/image/ab67616d0000b27347710f5e89677e4d048e744c,"2015-04-13",https://open.spotify.com/track/1c9LBfX0klXJscJAYDI0Ea
"12153521253",41,"5H2nJw7XkKyc43lhccRy5R",Long,The Weight,Shawn Mendes,Handwritten (Deluxe),https://i.scdn.co/image/ab67616d0000b27347710f5e89677e4d048e744c,"2015-04-13",https://open.spotify.com/track/5H2nJw7XkKyc43lhccRy5R
"12120382831",41,"4hYHaROtjB6YREh6AgW3fd",Long,蒲公英的約定,Jay Chou,我很忙,https://i.scdn.co/image/ab67616d0000b2735bb3a0dcc85592b2085b5985,"2008-03-10",https://open.spotify.com/track/4hYHaROtjB6YREh6AgW3fd
"12153521253",42,"0d2iYfpKoM0QCKvcLCkBao",Long,Eastside (with Halsey & Khalid),benny blanco; Halsey; Khalid,Eastside (with Halsey & Khalid),https://i.scdn.co/image/ab67616d0000b2733154f0bdf9a17385d7afc6ba,"2018-07-12",https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
"12120382831",42,"2T6SuvI5GJXbJOCM1jweuW",Long,Sweet,Cigarettes After Sex,Cigarettes After Sex,https://i.scdn.co/image/ab67616d0000b27304da8eb90a4438e6a869cfaf,"2017-06-09",https://open.spotify.com/track/2T6SuvI5GJXbJOCM1jweuW
"12120382831",43,"46RvocxUkMUhCtDxk1BUyT",Long,Reverie,ILLENIUM; King Deco,Ashes,https://i.scdn.co/image/ab67616d0000b273b340389616c13200bab2eefa,"2016-02-15",https://open.spotify.com/track/46RvocxUkMUhCtDxk1BUyT
"12153521253",43,"1tAoLzNNXRabfHHzSqdk3R",Long,Django Jane,Janelle Monáe,Django Jane,https://i.scdn.co/image/ab67616d0000b2739f6096f241cff5c1e034bed9,"2018-02-21",https://open.spotify.com/track/1tAoLzNNXRabfHHzSqdk3R
"12153521253",44,"76eBb8heDKtUg68WiKX9j1",Long,Take Me Home,Jess Glynne,I Cry When I Laugh,https://i.scdn.co/image/ab67616d0000b273b905ed1edb5a88c573c023b0,"2015",https://open.spotify.com/track/76eBb8heDKtUg68WiKX9j1
"12120382831",44,"2svutFGaCycRmYc1mWbfQh",Long,Don't Don't Do It!,N.E.R.D; Kendrick Lamar; Pharrell Williams,NO ONE EVER REALLY DIES,https://i.scdn.co/image/ab67616d0000b273be23f47224937c9b57a004b2,"2017-12-15",https://open.spotify.com/track/2svutFGaCycRmYc1mWbfQh
"12120382831",45,"6dHatCnuOb1TdBIeJTK3Y0",Long,Really Doe,Danny Brown; Kendrick Lamar; Ab-Soul; Earl Sweatshirt,Atrocity Exhibition,https://i.scdn.co/image/ab67616d0000b2733e25c9ef701bb637773531fe,"2016-09-27",https://open.spotify.com/track/6dHatCnuOb1TdBIeJTK3Y0
"12153521253",45,"42TA5byfclfFF0skXOfKpM",Long,Second Hand Heart (feat. Kelly Clarkson),Ben Haenow; Kelly Clarkson,Second Hand Heart (feat. Kelly Clarkson),https://i.scdn.co/image/ab67616d0000b2730c5bdea9397e30404c044cd1,"2015-10-16",https://open.spotify.com/track/42TA5byfclfFF0skXOfKpM
"12153521253",46,"7vGuf3Y35N4wmASOKLUVVU",Long,Silence,Marshmello; Khalid,Silence,https://i.scdn.co/image/ab67616d0000b273f33ba583059dc2f7d08bf2b8,"2017-08-11",https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
"12120382831",46,"0PwKsFzNiOTnAus6fj7zJn",Long,Sober,Childish Gambino,Kauai,https://i.scdn.co/image/ab67616d0000b273e1b89fca85d1a63837f253c5,"2014-10-03",https://open.spotify.com/track/0PwKsFzNiOTnAus6fj7zJn
"12120382831",47,"3EApebexZ7YqDIqw2EMTDh",Long,I Might Need Security,Chance the Rapper,I Might Need Security,https://i.scdn.co/image/ab67616d0000b27325bf4e3aa3448d300f84a14f,"2018-07-19",https://open.spotify.com/track/3EApebexZ7YqDIqw2EMTDh
"12153521253",47,"1FsH6OZCKLWbBgqj8JcCvO",Long,The Man,Aloe Blacc,Lift Your Spirit,https://i.scdn.co/image/ab67616d0000b27382f429d91437df1d03e878c8,"2013-01-01",https://open.spotify.com/track/1FsH6OZCKLWbBgqj8JcCvO
"12153521253",48,"1boXOL0ua7N2iCOUVI1p9F",Long,Japanese Denim,Daniel Caesar,Get You - Single,https://i.scdn.co/image/ab67616d0000b273617c314e94693fad9a26f798,"2016-10-21",https://open.spotify.com/track/1boXOL0ua7N2iCOUVI1p9F
"12120382831",48,"1YmF9PvLhIISIANoMLIYGq",Long,A$AP Forever (feat. Moby),A$AP Rocky; Moby,A$AP Forever (feat. Moby),https://i.scdn.co/image/ab67616d0000b2739ef69f2cf1038634bd541509,"2018-04-05",https://open.spotify.com/track/1YmF9PvLhIISIANoMLIYGq
"12120382831",49,"6u7jPi22kF8CTQ3rb9DHE7",Long,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X; Billy Ray Cyrus,Old Town Road,https://i.scdn.co/image/ab67616d0000b273bc5839eea68e7ff7f1010f93,"2019-04-05",https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7
"12153521253",49,"6fTdcGsjxlAD9PSkoPaLMX",Long,Sunday Candy,Donnie Trumpet & The Social Experiment,Surf,https://i.scdn.co/image/ab67616d0000b27342bf3f893586a144871b35a8,"2015-06-30",https://open.spotify.com/track/6fTdcGsjxlAD9PSkoPaLMX
"12153521253",50,"0KyzXQhY2yzcb1FYCHkZc2",Long,Blessed,Daniel Caesar,Freudian,https://i.scdn.co/image/ab67616d0000b2733138f891f3075c9c5d944037,"2017-08-25",https://open.spotify.com/track/0KyzXQhY2yzcb1FYCHkZc2
"12120382831",50,"6jmZlyf9DxcIoRrjw02YXm",Long,Old Town Road - Remix,Lil Nas X; Billy Ray Cyrus; Mason Ramsey; Young Thug,Old Town Road (Remix),https://i.scdn.co/image/ab67616d0000b27379216e7558b3ec2b12273d79,"2019-07-12",https://open.spotify.com/track/6jmZlyf9DxcIoRrjw02YXm
"12120382831",1,"1OTvWduKQV0MQd2gnGM9He",Medium,With Me,Sum 41,Underclass Hero,https://i.scdn.co/image/ab67616d0000b2731c5301bdbae7e2b35fe8024f,"2007-01-01",https://open.spotify.com/track/1OTvWduKQV0MQd2gnGM9He
"12153521253",1,"5qhHm4dN4L2dhRb2TfzGPw",Medium,Lonely Eyes,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/5qhHm4dN4L2dhRb2TfzGPw
"12120382831",2,"5fVZC9GiM4e8vu99W0Xf6J",Medium,How to Save a Life,The Fray,How To Save A Life,https://i.scdn.co/image/ab67616d0000b27359b8b957f164ce660919f1f4,"2005-09-13",https://open.spotify.com/track/5fVZC9GiM4e8vu99W0Xf6J
"12153521253",2,"0WTN7om3lHG3yYMigwzBxl",Medium,There's No Way (feat. Julia Michaels),Lauv; Julia Michaels,There's No Way,https://i.scdn.co/image/ab67616d0000b2730a8faf02e33a80f13070b58a,"2018-09-27",https://open.spotify.com/track/0WTN7om3lHG3yYMigwzBxl
"12153521253",3,"1ShHhJlzaLuoZbJ3aP4z0m",Medium,Invisible Things,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/1ShHhJlzaLuoZbJ3aP4z0m
"12120382831",3,"3ZffCQKLFLUvYM59XKLbVm",Medium,Wake Me up When September Ends,Green Day,American Idiot,https://i.scdn.co/image/ab67616d0000b27308a1b1e0674086d3f1995e1b,"2004-09-21",https://open.spotify.com/track/3ZffCQKLFLUvYM59XKLbVm
"12153521253",4,"5N6lOKp69X4aa61FGvoBTU",Medium,Billy,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/5N6lOKp69X4aa61FGvoBTU
"12120382831",4,"5wQnmLuC1W7ATsArWACrgW",Medium,Welcome to the Black Parade,My Chemical Romance,The Black Parade,https://i.scdn.co/image/ab67616d0000b27317f77fab7e8f18d5f9fee4a1,"2006-10-23",https://open.spotify.com/track/5wQnmLuC1W7ATsArWACrgW
"12120382831",5,"1AdYZ6X00nXmO613Y7GJOl",Medium,I Miss You,blink-182,blink-182,https://i.scdn.co/image/ab67616d0000b2730538b48c180256e0bdd8363f,"2003-11-01",https://open.spotify.com/track/1AdYZ6X00nXmO613Y7GJOl
"12153521253",5,"4VM8y5Tx6UBxzfuLvYrhFf",Medium,Drugs & The Internet,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/4VM8y5Tx6UBxzfuLvYrhFf
"12153521253",6,"1DVWkJEjgVStgU2EbR9vpz",Medium,Sad Forever,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/1DVWkJEjgVStgU2EbR9vpz
"12120382831",6,"7LVHVU3tWfcxj5aiPFEW4Q",Medium,Fix You,Coldplay,X&Y,https://i.scdn.co/image/ab67616d0000b2734e0362c225863f6ae2432651,"2005-06-07",https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q
"12153521253",7,"23tJmuwvUOa2kTsOlNMWCS",Medium,Love Like That,Lauv,~how i'm feeling~ (the extras),https://i.scdn.co/image/ab67616d0000b2732f9dc2df7028345b7dcf134b,"2019-12-20",https://open.spotify.com/track/23tJmuwvUOa2kTsOlNMWCS
"12120382831",7,"4FOydQ5IdqmdeBgG9vFbPg",Medium,安靜,Jay Chou,范特西,https://i.scdn.co/image/ab67616d0000b2736cab39b08da7c20656127154,"2001-09-14",https://open.spotify.com/track/4FOydQ5IdqmdeBgG9vFbPg
"12120382831",8,"77loZpT5Y5PRP1S451P9Yz",Medium,The Reason,Hoobastank,The Reason (15th Anniversary Deluxe),https://i.scdn.co/image/ab67616d0000b27376cc6eedca8eb381afcd1e46,"2003-12-09",https://open.spotify.com/track/77loZpT5Y5PRP1S451P9Yz
"12153521253",8,"1eyek0KJEh2v5HQ9uQSybb",Medium,Modern Loneliness,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/1eyek0KJEh2v5HQ9uQSybb
"12120382831",9,"4B7e9sBkcw1iWJ45GaUQWm",Medium,Always,blink-182,Greatest Hits,https://i.scdn.co/image/ab67616d0000b273c1e15b92cecb18d9f4feca8f,"2005-10-31",https://open.spotify.com/track/4B7e9sBkcw1iWJ45GaUQWm
"12153521253",9,"4fFfyouye6vrX9o9z4PVMu",Medium,Never Not,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/4fFfyouye6vrX9o9z4PVMu
"12153521253",10,"4a00SVbdG6saNqRJlC4XKQ",Medium,Don't Matter - Recorded at Spotify Studios NYC,Lauv,Spotify Singles,https://i.scdn.co/image/ab67616d0000b27367d85e3eeac43ca5fed441a4,"2017-07-19",https://open.spotify.com/track/4a00SVbdG6saNqRJlC4XKQ
"12120382831",10,"4RAOI1etsgbh5NP3T5R8rN",Medium,I Don't Love You,My Chemical Romance,The Black Parade,https://i.scdn.co/image/ab67616d0000b27317f77fab7e8f18d5f9fee4a1,"2006-10-23",https://open.spotify.com/track/4RAOI1etsgbh5NP3T5R8rN
"12153521253",11,"4nxMHRNNfrOZWg8NAKXnV8",Medium,Adrenaline,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/4nxMHRNNfrOZWg8NAKXnV8
"12120382831",11,"7ddJJFmXZ3984IbVEKinp5",Medium,Your Call,Secondhand Serenade,Awake,https://i.scdn.co/image/ab67616d0000b27314424ca00c9b77e4a11c324b,"2007",https://open.spotify.com/track/7ddJJFmXZ3984IbVEKinp5
"12120382831",12,"003vvx7Niy0yvhvHt4a68B",Medium,Mr. Brightside,The Killers,Hot Fuss,https://i.scdn.co/image/ab67616d0000b273ccdddd46119a4ff53eaf1f5d,"2004",https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
"12153521253",12,"3uc8AGNL0KbvISIrjnfRvN",Medium,Mean It,Lauv; LANY,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/3uc8AGNL0KbvISIrjnfRvN
"12120382831",13,"1mea3bSkSGXuIRvnydlB5b",Medium,Viva La Vida,Coldplay,Viva La Vida or Death and All His Friends,https://i.scdn.co/image/ab67616d0000b273e21cc1db05580b6f2d2a3b6e,"2008-05-26",https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b
"12153521253",13,"314ZkcV7oLWG8yWE7LABvH",Medium,Make It Right (feat. Lauv),BTS; Lauv,Make It Right (feat. Lauv),https://i.scdn.co/image/ab67616d0000b273d3a69900f8e3a32bb0cc5b07,"2019-10-18",https://open.spotify.com/track/314ZkcV7oLWG8yWE7LABvH
"12153521253",14,"1Srt81FTalOhRw7t7l8Yh8",Medium,Tattoos Together,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/1Srt81FTalOhRw7t7l8Yh8
"12120382831",14,"2m1hi0nfMR9vdGC8UcrnwU",Medium,All The Small Things,blink-182,Enema Of The State,https://i.scdn.co/image/ab67616d0000b2736da502e35a7a3e48de2b0f74,"1999-06-01",https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU
"12153521253",15,"0aMHIW1lqrulVCx0LLlr6a",Medium,Cocoa Butter Kisses,Chance the Rapper; VIC MENSA; Twista,Acid Rap,https://i.scdn.co/image/ab67616d0000b273d95ab48a8a9de3c4a2cbfe80,"2013-04-30",https://open.spotify.com/track/0aMHIW1lqrulVCx0LLlr6a
"12120382831",15,"0BRHnOFm6sjxN1i9LJrUDu",Medium,The Anthem,Good Charlotte,The Young and The Hopeless,https://i.scdn.co/image/ab67616d0000b273a9bae94ddb20a71f573931c0,"2002-10-04",https://open.spotify.com/track/0BRHnOFm6sjxN1i9LJrUDu
"12153521253",16,"0s26En1JoJhVj32vizElpA",Medium,Feelings,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/0s26En1JoJhVj32vizElpA
"12120382831",16,"4JY5s40ymnG18f6wxQtzPw",Medium,珊瑚海,Jay Chou; Lara Liang,"11月的蕭邦",https://i.scdn.co/image/ab67616d0000b27352667a927da106f60947413a,"2005-11-01",https://open.spotify.com/track/4JY5s40ymnG18f6wxQtzPw
"12153521253",17,"2qG81jL9UIP54uS8gYyP4k",Medium,Who (feat. BTS),Lauv; BTS,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/2qG81jL9UIP54uS8gYyP4k
"12120382831",17,"7xuhVUJmBpHR276Yc7AsgW",Medium,Walking Disaster,Sum 41,Underclass Hero,https://i.scdn.co/image/ab67616d0000b2731c5301bdbae7e2b35fe8024f,"2007-01-01",https://open.spotify.com/track/7xuhVUJmBpHR276Yc7AsgW
"12153521253",18,"0PxJmAlyKcRdd1r9FvDbTn",Medium,For Now,Lauv,~how i'm feeling~,https://i.scdn.co/image/ab67616d0000b2736047672696efe2a146cf309e,"2020-03-06",https://open.spotify.com/track/0PxJmAlyKcRdd1r9FvDbTn
"12120382831",18,"23oxJmDc1V9uLUSmN2LIvx",Medium,Ocean Avenue,Yellowcard,Ocean Avenue,https://i.scdn.co/image/ab67616d0000b273d1fd8f264564d9eef7617a45,"2003-01-01",https://open.spotify.com/track/23oxJmDc1V9uLUSmN2LIvx
"12120382831",19,"4Hff1IjRbLGeLgFgxvHflk",Medium,DARE,Gorillaz,Demon Days,https://i.scdn.co/image/ab67616d0000b27319d85a472f328a6ed9b704cf,"2005-05-23",https://open.spotify.com/track/4Hff1IjRbLGeLgFgxvHflk
"12153521253",19,"5u1n1kITHCxxp8twBcZxWy",Medium,Holy (feat. Chance The Rapper),Justin Bieber; Chance the Rapper,Holy,https://i.scdn.co/image/ab67616d0000b273572c68f79b356c21202e248c,"2020-09-18",https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
"12120382831",20,"73jVPicY2G9YHmzgjk69ae",Medium,Robbers,The 1975,The 1975,https://i.scdn.co/image/ab67616d0000b27304f21e12e67ba0dfd5db4fbf,"2013-01-01",https://open.spotify.com/track/73jVPicY2G9YHmzgjk69ae
"12153521253",20,"4G4gtvlaFaI6v6wWD8UvqL",Medium,Getting Over You,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/4G4gtvlaFaI6v6wWD8UvqL
"12153521253",21,"1Fo4OvzP9PThFKMeMIAEYu",Medium,Superhero,Lauv,Superhero,https://i.scdn.co/image/ab67616d0000b27334a512edc868f3b63c3e453e,"2018-08-30",https://open.spotify.com/track/1Fo4OvzP9PThFKMeMIAEYu
"12120382831",21,"7j31rVgGX9Q2blT92VBEA0",Medium,Teenagers,My Chemical Romance,The Black Parade,https://i.scdn.co/image/ab67616d0000b27317f77fab7e8f18d5f9fee4a1,"2006-10-23",https://open.spotify.com/track/7j31rVgGX9Q2blT92VBEA0
"12153521253",22,"1uxP6Vw86pAvlnuLUSWLll",Medium,Sims - Miquela Remix,Lauv; Miquela,~how i'm feeling~ (the extras),https://i.scdn.co/image/ab67616d0000b2732f9dc2df7028345b7dcf134b,"2019-12-20",https://open.spotify.com/track/1uxP6Vw86pAvlnuLUSWLll
"12120382831",22,"5yRkOJ2PnUgAPlOf3FTOs2",Medium,Stay Together For The Kids,blink-182,Greatest Hits,https://i.scdn.co/image/ab67616d0000b273c1e15b92cecb18d9f4feca8f,"2005-10-31",https://open.spotify.com/track/5yRkOJ2PnUgAPlOf3FTOs2
"12120382831",23,"1fJFuvU2ldmeAm5nFIHcPP",Medium,First Date,blink-182,Take Off Your Pants And Jacket,https://i.scdn.co/image/ab67616d0000b27354a8f4f9158546472fbb7280,"2001",https://open.spotify.com/track/1fJFuvU2ldmeAm5nFIHcPP
"12153521253",23,"2uQNcZYa0SEbfW4cj0d9OS",Medium,I Like Me Better - Recorded at Spotify Studios NYC,Lauv,Spotify Singles,https://i.scdn.co/image/ab67616d0000b27367d85e3eeac43ca5fed441a4,"2017-07-19",https://open.spotify.com/track/2uQNcZYa0SEbfW4cj0d9OS
"12120382831",24,"04x6DpeFQ72efXsD0DmWPQ",Medium,明明就,Jay Chou,十二新作,https://i.scdn.co/image/ab67616d0000b27372d544c36a037525f17c7fb4,"2012-12-28",https://open.spotify.com/track/04x6DpeFQ72efXsD0DmWPQ
"12153521253",24,"373q2bp4ZvyJ9kFZcpJSMs",Medium,Breathe,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/373q2bp4ZvyJ9kFZcpJSMs
"12153521253",25,"732Sqj2piYPhdMPENP4axz",Medium,Easy Love,Lauv,I met you when I was 18. (the playlist),https://i.scdn.co/image/ab67616d0000b2735355919e31efac9b14c45c49,"2018-05-31",https://open.spotify.com/track/732Sqj2piYPhdMPENP4axz
