"user_id","rank","artist","genres","artist_url","timeframe"
"12120382831",1,Jay Chou,c-pop; mandopop; taiwan pop; zhongguo feng,https://open.spotify.com/artist/2elBjNSdBE2Y3f0j1mjrql,Short
"12120382831",2,Kid Cudi,ohio hip hop; pop rap; rap,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu,Short
"12120382831",3,Joji,alternative r&b; viral pop,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,Short
"12120382831",4,Calvin Harris,dance pop; edm; electro house; house; pop; pop dance; progressive house; uk dance,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,Short
"12120382831",5,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Short
"12120382831",6,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Short
"12120382831",7,"Tyler, The Creator",hip hop; rap,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,Short
"12120382831",8,The Chainsmokers,dance pop; edm; electropop; pop; pop dance; tropical house,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp,Short
"12120382831",9,blink-182,pop punk; punk; socal pop punk,https://open.spotify.com/artist/6FBDaR13swtiWwGhX1WQsP,Short
"12120382831",10,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,Short
"12120382831",11,Chance the Rapper,chicago rap; conscious hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf,Short
"12120382831",12,Coldplay,permanent wave; pop,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,Short
"12120382831",13,Kaskade,big room; chicago house; edm; electro house; house; pop; pop dance; progressive house; tropical house; vocal house,https://open.spotify.com/artist/6TQj5BFPooTa08A7pk8AQ1,Short
"12120382831",14,My Chemical Romance,emo; pop punk,https://open.spotify.com/artist/7FBcuc1gsnv6Y1nwFtNRCb,Short
"12120382831",15,A$AP Rocky,east coast hip hop; hip hop; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,Short
"12120382831",16,ILLENIUM,edm; electropop; melodic dubstep; pop; pop dance; tropical house,https://open.spotify.com/artist/45eNHdiiabvmbp4erw26rg,Short
"12120382831",17,Sum 41,alternative metal; canadian pop punk; canadian punk; nu metal; pop punk; punk,https://open.spotify.com/artist/0qT79UgT5tY4yudH9VfsdT,Short
"12120382831",18,Anderson .Paak,escape room,https://open.spotify.com/artist/3jK9MiCrA42lLAdMGUZpwa,Short
"12120382831",19,Green Day,permanent wave; pop punk; punk,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,Short
"12120382831",20,Hiroyuki Sawano,anime score; japanese soundtrack; otacore,https://open.spotify.com/artist/0Riv2KnFcLZA3JSVryRg4y,Short
"12120382831",21,Dontcry,lo-fi beats,https://open.spotify.com/artist/3vzJueN7TkCtYpz1myVmDU,Short
"12153521253",25,Sam Smith,dance pop; pop; post-teen pop; uk pop,https://open.spotify.com/artist/2wY79sveU1sp5g7SokKOiI,Long
"12153521253",26,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,Long
"12153521253",27,The Chainsmokers,dance pop; edm; electropop; pop; pop dance; tropical house,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp,Long
"12153521253",28,fun.,baroque pop; metropopolis; modern rock; pop; pop rock,https://open.spotify.com/artist/5nCi3BB41mBaMH9gfr6Su0,Long
"12153521253",29,The Theorist,classify; piano cover,https://open.spotify.com/artist/6N1GBr0koYYU0W59ECgg5u,Long
"12153521253",30,Daughtry,alternative metal; neo mellow; pop rock; post-grunge,https://open.spotify.com/artist/5P5FTygHyx2G57oszR3Wot,Long
"12153521253",31,Boyce Avenue,neo mellow; pop rock; viral pop,https://open.spotify.com/artist/7CQwac16i1W5ej8YpuL3dv,Long
"12153521253",32,Childish Gambino,atl hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,Long
"12153521253",33,Coldplay,permanent wave; pop,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,Long
"12153521253",34,Kodaline,irish pop; modern rock; pop; pop rock,https://open.spotify.com/artist/4BxCuXFJrSWGi1KHcVqaU4,Long
"12153521253",35,Noname,alternative r&b; chicago rap; escape room; hip hop; indie soul; neo soul; underground hip hop,https://open.spotify.com/artist/1EpyA68dKpjf7jXmQL88Hy,Long
"12153521253",36,Jhené Aiko,alternative r&b; dance pop; pop; r&b; urban contemporary,https://open.spotify.com/artist/5ZS223C6JyBfXasXxrRqOk,Long
"12153521253",37,Lorde,art pop; dance pop; electropop; metropopolis; nz pop; pop; pop dance; post-teen pop,https://open.spotify.com/artist/163tK9Wjr9P9DmM0AVK7lm,Long
"12153521253",38,San Holo,edm; electro house; electronic trap; electropop; future bass; pop dance; pop edm; vapor twitch,https://open.spotify.com/artist/0jNDKefhfSbLR9sFvcPLHo,Long
"12153521253",39,Aminé,hip hop; pop rap; portland hip hop; rap; underground hip hop,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,Long
"12153521253",40,Khalid,alternative r&b; pop,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny,Long
"12153521253",41,A$AP Rocky,east coast hip hop; hip hop; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,Long
"12153521253",42,Calvin Harris,dance pop; edm; electro house; house; pop; pop dance; progressive house; uk dance,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,Long
"12153521253",43,HONNE,pop; uk pop,https://open.spotify.com/artist/0Vw76uk7P8yVtTClWyOhac,Long
"12153521253",44,Beyoncé,dance pop; pop; post-teen pop; r&b,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,Long
"12153521253",45,Jorja Smith,pop; uk contemporary r&b,https://open.spotify.com/artist/1CoZyIx7UvdxT5c8UkMzHd,Long
"12153521253",46,Panic! At The Disco,baroque pop; emo; modern rock,https://open.spotify.com/artist/20JZFwl6HVl6yg8a4H3ZqK,Long
"12153521253",47,OneRepublic,dance pop; neo mellow; piano rock; pop; pop rock,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ,Long
"12153521253",48,The Piano Guys,bow pop; classify,https://open.spotify.com/artist/0jW6R8CVyVohuUJVcuweDI,Long
"12153521253",49,Hunter Hayes,contemporary country; country; country road; modern country rock; neo mellow; pop; pop rock; post-teen pop,https://open.spotify.com/artist/7H6dkUChT5EoOQtUVMg4cN,Long
"12153521253",1,Lauv,electropop; pop; post-teen pop,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv,Short
"12153521253",2,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,Short
"12153521253",3,The 1975,modern alternative rock; modern rock; nu gaze; pop; rock,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,Short
"12120382831",22,Idealism,chillhop; lo-fi beats,https://open.spotify.com/artist/6YJ4EgQzDfJnIHRbqIHAdD,Short
"12120382831",23,Kygo,edm; pop; pop dance; tropical house,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4,Short
"12120382831",24,Ekali,canadian electronic; edm; electro house; electronic trap; electropop; future bass; indie electropop; pop; pop dance; pop edm; vapor soul; vapor twitch,https://open.spotify.com/artist/0Y0QSi6lz1bPik5Ffjr8sd,Short
"12120382831",25,Saib,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/6N4HlHINMvoTyAL0yhBUCk,Short
"12120382831",26,WYS,lo-fi beats,https://open.spotify.com/artist/2CiO7xWdwPMDlVwlt9qa1f,Short
"12120382831",27,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,Short
"12120382831",28,Mac Miller,hip hop; pittsburgh rap; rap,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U,Short
"12120382831",29,BROCKHAMPTON,boy band; hip hop; rap; underground hip hop,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,Short
"12120382831",30,Childish Gambino,atl hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,Short
"12120382831",31,Kupla,lo-fi beats,https://open.spotify.com/artist/7daSp9zXk1dmqNxwKFkL35,Short
"12120382831",32,Vince Staples,conscious hip hop; escape room; hip hop; rap; underground hip hop,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,Short
"12120382831",33,Zedd,complextro; dance pop; edm; electro house; electropop; german techno; pop; pop dance; post-teen pop; tropical house,https://open.spotify.com/artist/2qxJFvFYMEDqd7ui6kSAcq,Short
"12120382831",1,Jay Chou,c-pop; mandopop; taiwan pop; zhongguo feng,https://open.spotify.com/artist/2elBjNSdBE2Y3f0j1mjrql,Medium
"12120382831",2,blink-182,pop punk; punk; socal pop punk,https://open.spotify.com/artist/6FBDaR13swtiWwGhX1WQsP,Medium
"12120382831",3,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Medium
"12120382831",4,San Holo,edm; electro house; electronic trap; electropop; future bass; pop dance; pop edm; vapor twitch,https://open.spotify.com/artist/0jNDKefhfSbLR9sFvcPLHo,Medium
"12120382831",5,Joji,alternative r&b; viral pop,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,Medium
"12120382831",6,Gorillaz,alternative hip hop,https://open.spotify.com/artist/3AA28KZvwAUcZuOKwyblJQ,Medium
"12120382831",7,ILLENIUM,edm; electropop; melodic dubstep; pop; pop dance; tropical house,https://open.spotify.com/artist/45eNHdiiabvmbp4erw26rg,Medium
"12120382831",8,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Medium
"12120382831",9,Sum 41,alternative metal; canadian pop punk; canadian punk; nu metal; pop punk; punk,https://open.spotify.com/artist/0qT79UgT5tY4yudH9VfsdT,Medium
"12120382831",10,My Chemical Romance,emo; pop punk,https://open.spotify.com/artist/7FBcuc1gsnv6Y1nwFtNRCb,Medium
"12120382831",11,Coldplay,permanent wave; pop,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,Medium
"12120382831",12,Kid Cudi,ohio hip hop; pop rap; rap,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu,Medium
"12120382831",13,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,Medium
"12120382831",14,EDEN,electropop; indie poptimism; modern rock; pop,https://open.spotify.com/artist/1t20wYnTiAT0Bs7H1hv9Wt,Medium
"12120382831",15,"Tyler, The Creator",hip hop; rap,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,Medium
"12120382831",16,Childish Gambino,atl hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,Medium
"12120382831",17,Calvin Harris,dance pop; edm; electro house; house; pop; pop dance; progressive house; uk dance,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,Medium
"12120382831",18,A$AP Rocky,east coast hip hop; hip hop; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,Medium
"12120382831",19,The Antlers,brooklyn indie; chamber pop; dream pop; freak folk; indie folk; indie pop; indie rock; melancholia; stomp and holler,https://open.spotify.com/artist/5o8Wylae9k23IEJMIiwd8s,Medium
"12120382831",20,RADWIMPS,j-pop; j-poprock; j-rock; japanese emo; visual kei,https://open.spotify.com/artist/1EowJ1WwkMzkCkRomFhui7,Medium
"12120382831",21,Travis Scott,rap,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY,Medium
"12120382831",22,Emancipator,downtempo; electronica; livetronica; trip hop,https://open.spotify.com/artist/6HCnsY0Rxi3cg53xreoAIm,Medium
"12120382831",23,Green Day,permanent wave; pop punk; punk,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,Medium
"12120382831",24,SwuM,chillhop; lo-fi beats,https://open.spotify.com/artist/2Fc1UZXKRmPpWWx1sxcb9m,Medium
"12120382831",25,The Chainsmokers,dance pop; edm; electropop; pop; pop dance; tropical house,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp,Medium
"12120382831",26,Ekali,canadian electronic; edm; electro house; electronic trap; electropop; future bass; indie electropop; pop; pop dance; pop edm; vapor soul; vapor twitch,https://open.spotify.com/artist/0Y0QSi6lz1bPik5Ffjr8sd,Medium
"12120382831",27,Kasbo,edm; electropop; future bass; indie electropop; indie poptimism; pop dance; pop edm; swedish electropop; tropical house; vapor soul; vapor twitch,https://open.spotify.com/artist/1ikID9RZZMvkuBGDWrqajq,Medium
"12120382831",28,Sufjan Stevens,baroque pop; chamber pop; freak folk; indie folk; singer-songwriter,https://open.spotify.com/artist/4MXUO7sVCaFgFjoTI5ox5c,Medium
"12153521253",4,LANY,la pop; pop,https://open.spotify.com/artist/49tQo2QULno7gxHutgccqF,Short
"12180399177",35,Shawna Edwards,"",https://open.spotify.com/artist/3OfuOiVvU2zW8evhjOltOk,Long
"12120382831",34,Martin Garrix,big room; dance pop; edm; electro house; pop; pop dance; progressive house; tropical house,https://open.spotify.com/artist/60d24wfXkVzDSfLS6hyCjZ,Short
"12120382831",35,Linked Horizon,anime; anime latino; anime score; otacore,https://open.spotify.com/artist/3eNYrVLcWfjJ9JdH9kiPJO,Short
"12120382831",36,Big Sean,detroit hip hop; hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/0c173mlxpT3dSFRgMO8XPh,Short
"12120382831",37,Sarcastic Sounds,lo-fi beats; lo-fi chill,https://open.spotify.com/artist/1bq8rqNnfrojn0OSAfeNXJ,Short
"12120382831",38,ZHU,edm; electro house,https://open.spotify.com/artist/28j8lBWDdDSHSSt5oPlsX2,Short
"12120382831",39,Avicii,big room; dance pop; edm; pop; pop dance,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,Short
"12120382831",40,goosetaf,lo-fi beats,https://open.spotify.com/artist/46NCqFl8vhQZD77y7XkvJs,Short
"12120382831",41,eevee,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/4pwqNyMSvuv7VOhQBdjB6Q,Short
"12120382831",42,Harris Cole,chillhop; focus beats; lo-fi beats,https://open.spotify.com/artist/6DnF6PBcTSsEZuEjXpK0gX,Short
"12120382831",43,mell-ø,lo-fi beats,https://open.spotify.com/artist/6bA2OonnJsG1tN9yClu2aC,Short
"12120382831",44,SPEECHLESS,japanese chillhop; lo-fi beats,https://open.spotify.com/artist/0RUwm9ukhlW1oXDzXxj3C0,Short
"12120382831",45,Fujitsu,chillhop; lo-fi beats,https://open.spotify.com/artist/2a42gzUH51UAvwcfy0N6JT,Short
"12120382831",46,Tiësto,big room; brostep; dance pop; dutch edm; edm; electro house; house; pop; pop dance; trance; tropical house,https://open.spotify.com/artist/2o5jDhtHVPhrJdv3cEQ99Z,Short
"12120382831",47,Drake,canadian hip hop; canadian pop; hip hop; pop rap; rap; toronto rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,Short
"12120382831",48,A L E X,chillhop; lo-fi beats,https://open.spotify.com/artist/3nCJkmgdZQ6l8o828Y3vNQ,Short
"12120382831",49,Knowmadic,chillhop; focus beats; lo-fi beats,https://open.spotify.com/artist/0HcyeAioEKhfwVcJAoyN36,Short
"12120382831",50,Don Diablo,big room; dance pop; deep big room; edm; electro house; future house; house; pop dance; pop edm; progressive electro house; tropical house,https://open.spotify.com/artist/1l2ekx5skC4gJH8djERwh1,Short
"12180399177",1,Miley Cyrus,dance pop; pop; pop dance; post-teen pop,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6,Short
"12180399177",2,Kali Uchis,colombian pop; dance pop; pop,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM,Short
"12180399177",3,Lana Del Rey,art pop; pop,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,Short
"12180399177",4,Aminé,hip hop; pop rap; portland hip hop; rap; underground hip hop,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,Short
"12180399177",5,The Velvet Underground,alternative rock; art rock; classic rock; folk rock; melancholia; permanent wave; protopunk; psychedelic rock; rock,https://open.spotify.com/artist/1nJvji2KIlWSseXRSlNYsC,Short
"12180399177",6,Jinsang,chillhop; japanese chillhop; korean r&b; lo-fi beats,https://open.spotify.com/artist/5FsfZj0Mp6YwEWytuJUcWt,Short
"12180399177",7,Rod Stewart,mellow gold; soft rock,https://open.spotify.com/artist/2y8Jo9CKhJvtfeKOsYzRdT,Short
"12180399177",8,Beach House,art pop; baltimore indie; chillwave; dream pop; freak folk; indie pop; indie rock; modern dream pop,https://open.spotify.com/artist/56ZTgzPBDge0OvCGgMO3OY,Short
"12180399177",9,Tame Impala,australian psych; neo-psychedelic,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb,Short
"12180399177",10,Thundercat,afrofuturism; hip hop,https://open.spotify.com/artist/4frXpPxQQZwbCu3eTGnZEw,Short
"12180399177",11,Tomppabeats,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/0Q2Tc5yZFJpumLMc7Yz4e4,Short
"12180399177",12,Megan Thee Stallion,houston rap; pop; pop rap; trap queen,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,Short
"12180399177",13,"21 Savage",atl hip hop; rap; trap,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft,Short
"12180399177",14,Lucas Estrada,deep house; deep pop edm; deep tropical house; pop dance; pop edm; swedish tropical house; tropical house,https://open.spotify.com/artist/2tndYCXQneCV4jtoWRwVpz,Short
"12180399177",15,Joey Pecoraro,chillhop; lo-fi beats,https://open.spotify.com/artist/44insiIQApkRaCMIbuaISJ,Short
"12180399177",16,Leavv,chillhop; lo-fi beats,https://open.spotify.com/artist/7sNw4pNLLJNGrU62O80WGE,Short
"12180399177",17,Kid Cudi,ohio hip hop; pop rap; rap,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu,Short
"12180399177",18,Madism,deep tropical house; pop dance; tropical house,https://open.spotify.com/artist/5UUdxfBMwm0hLlLgnZtBFv,Short
"12180399177",19,Internet Money,pop rap; rap; trap,https://open.spotify.com/artist/6MPCFvOQv5cIGfw3jODMF0,Short
"12180399177",20,Aviino,"",https://open.spotify.com/artist/6poGVkPdF42Kfchhw1cu0J,Short
"12180399177",21,The Field Tapes,neo-classical,https://open.spotify.com/artist/4LeF3SUf7hytyGQJoLJbym,Short
"12180399177",22,Pawl,scandipop,https://open.spotify.com/artist/1ShHSfgvLgJ4i26xcXB232,Short
"12180399177",23,Elderbrook,house; pop dance; tropical house,https://open.spotify.com/artist/2vf4pRsEY6LpL5tKmqWb64,Short
"12180399177",24,trabbey,"",https://open.spotify.com/artist/3njIliuv3ugKzuNZgEOZ6s,Short
"12180399177",25,DaBaby,north carolina hip hop; rap,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk,Short
"12180399177",26,French Montana,hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/6vXTefBL93Dj5IqAWq6OTv,Short
"12180399177",27,Philanthrope,chillhop; lo-fi beats,https://open.spotify.com/artist/13ACz7DIictCpSYGglNTHs,Short
"12180399177",28,Chuki Beats,beats,https://open.spotify.com/artist/3I2KQWCAh5aOh1YJ62LIlQ,Short
"12180399177",29,Pop Smoke,brooklyn drill,https://open.spotify.com/artist/0eDvMgVFoNV3TpwtrVCoTj,Short
"12180399177",30,Peter Kind,lo-fi beats,https://open.spotify.com/artist/1xMxQQ71TIGQgzH4NY0ECM,Short
