"user_id","rank","artist","genres","artist_url","timeframe"
"12180399177",31,Flying Lotus,afrofuturism; alternative hip hop; electronica; escape room; experimental hip hop; glitch; glitch hop; hip hop; intelligent dance music; jazztronica; psychedelic hip hop; wonky,https://open.spotify.com/artist/29XOeO6KIWxGthejQqn793,Short
"12180399177",32,Psalm Trees,chillhop; lo-fi beats,https://open.spotify.com/artist/5pmXkV6A8yQdoa64xzvZ0S,Short
"12180399177",33,Wun Two,chillhop; lo-fi beats,https://open.spotify.com/artist/69cjjIQEN8M6heOBT2SqZE,Short
"12180399177",34,Bruno Major,indie cafe pop; pop,https://open.spotify.com/artist/0hDjKSKjl1DC7ovYTDJHe8,Short
"12180399177",35,Sleepy Fish,chillhop; lo-fi beats,https://open.spotify.com/artist/1IJe80moz409PtxW4llPFw,Short
"12180399177",36,Young Taylor,"",https://open.spotify.com/artist/1YYy5EEgeyFqkB0k0I1inJ,Short
"12180399177",37,SwuM,chillhop; lo-fi beats,https://open.spotify.com/artist/2Fc1UZXKRmPpWWx1sxcb9m,Short
"12180399177",38,Jobii,chill out; lo-fi beats,https://open.spotify.com/artist/2MGL4XU2LCJC47c7VvSwuE,Short
"12180399177",39,KLIM,chillhop; jazz boom bap; lo-fi beats,https://open.spotify.com/artist/2mI6A1by7u32RZH8Kf61Kw,Short
"12180399177",40,goosetaf,lo-fi beats,https://open.spotify.com/artist/46NCqFl8vhQZD77y7XkvJs,Short
"12180399177",41,Misha,chillhop,https://open.spotify.com/artist/4dPYdHTBZATnTYABJ39sY7,Short
"12180399177",42,weird inside,chillhop; future bass; lo-fi beats; vapor twitch,https://open.spotify.com/artist/4iylWAhvTVtSVhIeAoM7Bl,Short
"12180399177",43,eevee,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/4pwqNyMSvuv7VOhQBdjB6Q,Short
"12180399177",44,Guustavv,lo-fi beats,https://open.spotify.com/artist/4ztOXfl03SlHkzRIsrvWmX,Short
"12180399177",45,twuan,chillhop; lo-fi beats,https://open.spotify.com/artist/5T0wPeBVC0F7uEbIr8JKE5,Short
"12180399177",46,CaliCronk,focus beats,https://open.spotify.com/artist/7IWTF2SJ9kPwh5YH92KF9q,Short
"12180399177",47,Jack Harlow,deep underground hip hop; kentucky hip hop; pop rap; rap,https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ,Short
"12180399177",48,Ariana Grande,pop; post-teen pop,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,Short
"12180399177",1,Tomppabeats,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/0Q2Tc5yZFJpumLMc7Yz4e4,Medium
"12180399177",2,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,Medium
"12180399177",3,Tame Impala,australian psych; neo-psychedelic,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb,Medium
"12180399177",4,Beach House,art pop; baltimore indie; chillwave; dream pop; freak folk; indie pop; indie rock; modern dream pop,https://open.spotify.com/artist/56ZTgzPBDge0OvCGgMO3OY,Medium
"12180399177",5,Jinsang,chillhop; japanese chillhop; korean r&b; lo-fi beats,https://open.spotify.com/artist/5FsfZj0Mp6YwEWytuJUcWt,Medium
"12180399177",6,Angelina Jordan,contemporary vocal jazz,https://open.spotify.com/artist/0iQDOaYEA5i9RAF0Z73iXb,Medium
"12180399177",7,Jacob Collier,indie soul; uk alternative pop,https://open.spotify.com/artist/0QWrMNukfcVOmgEU0FEDyD,Medium
"12180399177",8,Miley Cyrus,dance pop; pop; pop dance; post-teen pop,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6,Medium
"12180399177",9,Kali Uchis,colombian pop; dance pop; pop,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM,Medium
"12180399177",10,Rex Orange County,bedroom pop; pop,https://open.spotify.com/artist/7pbDxGE6nQSZVfiFdq9lOL,Medium
"12180399177",11,MGMT,alternative dance; indie rock; indietronica; modern rock; rock,https://open.spotify.com/artist/0SwO7SWeDHJijQ3XNS7xEE,Medium
"12180399177",12,Thundercat,afrofuturism; hip hop,https://open.spotify.com/artist/4frXpPxQQZwbCu3eTGnZEw,Medium
"12180399177",13,moow,chillhop; lo-fi beats,https://open.spotify.com/artist/4dGUoQuMs1zVpafybz4O9d,Medium
"12180399177",14,Khruangbin,neo-psychedelic,https://open.spotify.com/artist/2mVVjNmdjXZZDvhgQWiakk,Medium
"12180399177",15,Temples,neo-psychedelic,https://open.spotify.com/artist/4ogwGU9VPWrnVBs1GEwZVV,Medium
"12180399177",16,eevee,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/4pwqNyMSvuv7VOhQBdjB6Q,Medium
"12180399177",17,Lana Del Rey,art pop; pop,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,Medium
"12180399177",18,Taylor Swift,pop,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,Medium
"12180399177",19,Pink Floyd,album rock; art rock; classic rock; progressive rock; psychedelic rock; rock; symphonic rock,https://open.spotify.com/artist/0k17h0D3J5VfsdmQ1iZtE9,Medium
"12180399177",20,Aminé,hip hop; pop rap; portland hip hop; rap; underground hip hop,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,Medium
"12180399177",21,SASAMI,bubblegrunge; indie rock,https://open.spotify.com/artist/4pdoRs7yHNXakMobf8M9Oz,Medium
"12180399177",22,Jai Wolf,edm; electropop; future bass; indie electropop; indie poptimism; pop edm; tropical house; vapor soul; vapor twitch,https://open.spotify.com/artist/24V5UY0nChKpnb1TBPJhCw,Medium
"12180399177",23,Deerhunter,alternative dance; alternative rock; art pop; atlanta indie; chamber psych; chillwave; dance-punk; dream pop; electronica; experimental rock; freak folk; garage psych; indie pop; indie rock; modern alternative rock; modern rock; neo-psychedelic; new rave; noise pop; noise rock; nu gaze; shoegaze,https://open.spotify.com/artist/38zTZcuN7nFvVJ6auhc6V3,Medium
"12180399177",24,ODESZA,chillwave; ninja,https://open.spotify.com/artist/21mKp7DqtSNHhCAU2ugvUw,Medium
"12180399177",25,Alicia Keys,hip pop; neo soul; pop; r&b; urban contemporary,https://open.spotify.com/artist/3DiDSECUqqY1AuBP8qtaIa,Medium
"12180399177",26,Forsvarets Stabsmusikkorps,"",https://open.spotify.com/artist/4DSDUs4nuqsHmS4LisPi9U,Medium
"12180399177",27,The Velvet Underground,alternative rock; art rock; classic rock; folk rock; melancholia; permanent wave; protopunk; psychedelic rock; rock,https://open.spotify.com/artist/1nJvji2KIlWSseXRSlNYsC,Medium
"12180399177",28,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Medium
"12180399177",29,The 1975,modern alternative rock; modern rock; nu gaze; pop; rock,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,Medium
"12180399177",30,Bruno Major,indie cafe pop; pop,https://open.spotify.com/artist/0hDjKSKjl1DC7ovYTDJHe8,Medium
"12180399177",31,H.E.R.,alternative r&b; dance pop; pop; pop rap; r&b; urban contemporary,https://open.spotify.com/artist/3Y7RZ31TRPVadSFVy1o8os,Medium
"12180399177",32,Noname,alternative r&b; chicago rap; escape room; hip hop; indie soul; neo soul; underground hip hop,https://open.spotify.com/artist/1EpyA68dKpjf7jXmQL88Hy,Medium
"12180399177",33,Purple Disco Machine,deep house; disco house; house; tropical house,https://open.spotify.com/artist/2WBJQGf1bT1kxuoqziH5g4,Medium
"12180399177",34,Pond,indie rock; neo-psychedelic,https://open.spotify.com/artist/4skJp5OKvcc9eKokiuhi2s,Medium
"12180399177",35,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Medium
"12180399177",34,SASAMI,bubblegrunge; indie rock,https://open.spotify.com/artist/4pdoRs7yHNXakMobf8M9Oz,Long
"12180399177",36,King Gizzard & The Lizard Wizard,australian indie; australian psych; double drumming; neo-psychedelic,https://open.spotify.com/artist/6XYvaoDGE0VmRt83Jss9Sn,Medium
"12180399177",37,DaBaby,north carolina hip hop; rap,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk,Medium
"12180399177",38,The Heavy,bath indie; funk; garage rock; modern alternative rock; modern blues rock; modern rock; rock,https://open.spotify.com/artist/0bZCak2tcRMY1dzEIuwF42,Medium
"12180399177",39,D Smoke,"",https://open.spotify.com/artist/23rK0hajv5ix2yPM4IIgOo,Medium
"12180399177",40,PREP,alternative r&b,https://open.spotify.com/artist/31SBgHxc8eqZUk9MdveH42,Medium
"12180399177",41,BLACKPINK,k-pop; k-pop girl group,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF,Medium
"12180399177",42,Rod Stewart,mellow gold; soft rock,https://open.spotify.com/artist/2y8Jo9CKhJvtfeKOsYzRdT,Medium
"12180399177",43,Joji,alternative r&b; viral pop,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,Medium
"12180399177",44,Diana Krall,adult standards; contemporary vocal jazz; jazz pop; vocal jazz,https://open.spotify.com/artist/5z1VAFwT35EVvCp1XlZZuL,Medium
"12180399177",45,HONNE,pop; uk pop,https://open.spotify.com/artist/0Vw76uk7P8yVtTClWyOhac,Medium
"12180399177",46,Surfaces,bedroom soul; pop,https://open.spotify.com/artist/4ETSs924pXMzjIeD6E9b4u,Medium
"12180399177",47,Pop Smoke,brooklyn drill,https://open.spotify.com/artist/0eDvMgVFoNV3TpwtrVCoTj,Medium
"12180399177",48,Stella Donnelly,australian indie; australian singer-songwriter; perth indie,https://open.spotify.com/artist/2mHjhKyKCLh6MZELuCe1Es,Medium
"12180399177",49,Fall Out Boy,emo; modern rock; pop punk,https://open.spotify.com/artist/4UXqAaa6dQYAk18Lv7PEgX,Medium
"12180399177",50,Coldplay,permanent wave; pop,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,Medium
"12180399177",1,Tame Impala,australian psych; neo-psychedelic,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb,Long
"12180399177",2,Drake,canadian hip hop; canadian pop; hip hop; pop rap; rap; toronto rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,Long
"12180399177",3,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,Long
"12180399177",4,Rex Orange County,bedroom pop; pop,https://open.spotify.com/artist/7pbDxGE6nQSZVfiFdq9lOL,Long
"12180399177",5,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Long
"12180399177",6,Jinsang,chillhop; japanese chillhop; korean r&b; lo-fi beats,https://open.spotify.com/artist/5FsfZj0Mp6YwEWytuJUcWt,Long
"12180399177",7,Miguel,dance pop; hip hop; pop; r&b; urban contemporary,https://open.spotify.com/artist/360IAlyVv4PCEVjgyMZrxK,Long
"12180399177",8,H.E.R.,alternative r&b; dance pop; pop; pop rap; r&b; urban contemporary,https://open.spotify.com/artist/3Y7RZ31TRPVadSFVy1o8os,Long
"12180399177",9,Hillsong Worship,ccm; christian music; russian ccm; world worship; worship,https://open.spotify.com/artist/3SgHzT552wy2W8pNLaLk24,Long
"12180399177",10,Bethel Music,ambient worship; ccm; christian music; deep ccm; world worship; worship,https://open.spotify.com/artist/26T4yOaOoFJvUvxR87Y9HO,Long
"12180399177",11,Coldplay,permanent wave; pop,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,Long
"12180399177",12,Big Sean,detroit hip hop; hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/0c173mlxpT3dSFRgMO8XPh,Long
"12180399177",13,John Mayer,neo mellow; pop; pop rock; singer-songwriter,https://open.spotify.com/artist/0hEurMDQu99nJRq8pTxO14,Long
"12180399177",14,Childish Gambino,atl hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,Long
"12180399177",15,Joji,alternative r&b; viral pop,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,Long
"12180399177",16,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Long
"12180399177",17,Sabrina Claudio,alternative r&b; pop,https://open.spotify.com/artist/30DhU7BDmF4PH0JVhu8ZRg,Long
"12180399177",18,Billie Eilish,electropop; pop,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,Long
"12180399177",19,Beach House,art pop; baltimore indie; chillwave; dream pop; freak folk; indie pop; indie rock; modern dream pop,https://open.spotify.com/artist/56ZTgzPBDge0OvCGgMO3OY,Long
"12180399177",20,Jhené Aiko,alternative r&b; dance pop; pop; r&b; urban contemporary,https://open.spotify.com/artist/5ZS223C6JyBfXasXxrRqOk,Long
"12180399177",21,Alina Baraz,alternative r&b; electropop; etherpop; pop,https://open.spotify.com/artist/6hfwwpXqZPRC9CsKI7qtv1,Long
"12180399177",22,Post Malone,dfw rap; melodic rap; rap,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,Long
"12180399177",23,Gallant,alternative r&b,https://open.spotify.com/artist/7wFDo161xYdeaiLz3KIHoM,Long
"12180399177",24,Tomppabeats,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/0Q2Tc5yZFJpumLMc7Yz4e4,Long
"12180399177",25,Aminé,hip hop; pop rap; portland hip hop; rap; underground hip hop,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,Long
"12180399177",26,Muse,modern rock; permanent wave; rock,https://open.spotify.com/artist/12Chz98pHFMPJEknJQMWvI,Long
"12180399177",27,"Instrumental Christian Songs, Christian Piano Music",christian relaxative,https://open.spotify.com/artist/7gjHSq6MQ3C2RNdlIkbYnG,Long
"12180399177",28,"Tyler, The Creator",hip hop; rap,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,Long
"12180399177",29,Kendrick Lamar,conscious hip hop; hip hop; rap; west coast rap,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,Long
"12180399177",30,DJ Khaled,dance pop; hip hop; miami hip hop; pop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP,Long
"12180399177",31,Inner Wave,indie garage rock; indie pop,https://open.spotify.com/artist/6AQEfqGPSxZX0nJVonYxi6,Long
"12180399177",32,Gucci Mane,atl hip hop; dirty south rap; gangster rap; hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo,Long
"12180399177",33,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,Long
"12180399177",36,The O'Neill Brothers,sleep,https://open.spotify.com/artist/2szp9EHFXhBSuS3PmZwqvg,Long
"12180399177",37,Kehlani,dance pop; pop; pop rap; post-teen pop; r&b,https://open.spotify.com/artist/0cGUm45nv7Z6M6qdXYQGTX,Long
"12180399177",38,Study Focus,relaxative,https://open.spotify.com/artist/6aEj8uMYVuJMtQV53effib,Long
"12180399177",39,Deerhunter,alternative dance; alternative rock; art pop; atlanta indie; chamber psych; chillwave; dance-punk; dream pop; electronica; experimental rock; freak folk; garage psych; indie pop; indie rock; modern alternative rock; modern rock; neo-psychedelic; new rave; noise pop; noise rock; nu gaze; shoegaze,https://open.spotify.com/artist/38zTZcuN7nFvVJ6auhc6V3,Long
"12180399177",40,Bruno Mars,dance pop; pop,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,Long
"12180399177",41,Elevation Worship,ccm; christian music; world worship; worship,https://open.spotify.com/artist/3YCKuqpv9nCsIhJ2v8SMix,Long
"12180399177",42,Khalid,alternative r&b; pop,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny,Long
"12180399177",43,blackbear,electropop; pop; pop rap,https://open.spotify.com/artist/2cFrymmkijnjDg9SS92EPM,Long
"12180399177",44,The Piano Guys,bow pop; classify,https://open.spotify.com/artist/0jW6R8CVyVohuUJVcuweDI,Long
"12180399177",45,"6LACK",alternative r&b; atl hip hop; hip hop; melodic rap; pop rap; rap; trap,https://open.spotify.com/artist/4IVAbR2w4JJNJDDRFP3E83,Long
"12180399177",46,Flume,australian dance; australian electropop; australian indie; downtempo; edm,https://open.spotify.com/artist/6nxWCVXbOlEVRexSbLsTer,Long
"12180399177",47,Brent Faiyaz,dmv rap; rap,https://open.spotify.com/artist/3tlXnStJ1fFhdScmQeLpuG,Long
"12180399177",48,MGMT,alternative dance; indie rock; indietronica; modern rock; rock,https://open.spotify.com/artist/0SwO7SWeDHJijQ3XNS7xEE,Long
"12180399177",49,Dua Lipa,dance pop; pop; pop dance; uk pop,https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we,Long
"12180399177",50,Kali Uchis,colombian pop; dance pop; pop,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM,Long
"12153521253",5,Kina,pop; sad rap,https://open.spotify.com/artist/4qIVPF0s71ZYW3qzhu5GkF,Short
"12153521253",6,Jeremy Zucker,electropop; pop,https://open.spotify.com/artist/3gIRvgZssIb9aiirIg0nI3,Short
"12153521253",7,Cigarettes After Sex,ambient pop; dream pop; el paso indie; shoegaze,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj,Short
"12153521253",8,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,Short
"12153521253",9,Alvvays,indie pop; indie rock; shoegaze; toronto indie,https://open.spotify.com/artist/3kzwYV3OCB010YfXMF0Avt,Short
"12153521253",10,Ali Gatie,canadian hip hop; pop,https://open.spotify.com/artist/4rTv3Ejc7hKMtmoBOK1B4T,Short
"12153521253",11,Kodaline,irish pop; modern rock; pop; pop rock,https://open.spotify.com/artist/4BxCuXFJrSWGi1KHcVqaU4,Short
"12153521253",12,The Japanese House,electropop; indie pop; indie poptimism; indietronica; modern dream pop; vapor soul,https://open.spotify.com/artist/3IunaFjvNKj98JW89JYv9u,Short
"12153521253",13,Oh Wonder,electropop; indie pop; indie poptimism; pop,https://open.spotify.com/artist/5cIc3SBFuBLVxJz58W2tU9,Short
"12153521253",14,The Neighbourhood,modern alternative rock; modern rock; pop,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh,Short
"12153521253",15,Handsome Ghost,hopebeat; indie anthem-folk; indie electropop; indie poptimism; indiecoustica; nyc pop,https://open.spotify.com/artist/3IaqL9bsZtYJkqNLiovVho,Short
"12153521253",16,Tate McRae,dance pop; electropop; pop; post-teen pop,https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym,Short
"12153521253",17,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Short
"12153521253",18,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Short
"12153521253",19,Alec Benjamin,electropop; pop,https://open.spotify.com/artist/5IH6FPUwQTxPSXurCrcIov,Short
"12153521253",20,Trevor Daniel,alternative r&b; melodic rap; pop rap,https://open.spotify.com/artist/7uaIm6Pw7xplS8Dy06V6pT,Short
"12153521253",21,Stephan Moccio,background piano; calming instrumental; christmas instrumental; neo-classical,https://open.spotify.com/artist/25s9H1JQmTu3iuFzpXWUIg,Short
"12153521253",22,BTS,k-pop; k-pop boy group,https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX,Short
"12153521253",50,Taylor Swift,pop,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,Long
"12120382831",29,Philippe Entremont,classical performance; french classical piano,https://open.spotify.com/artist/4x2fCu6MNErew0pb64yOBO,Medium
"12120382831",30,Louis The Child,edm; electropop; pop; pop dance; tropical house,https://open.spotify.com/artist/7wg1qvie3KqDNQbAkTdbX0,Medium
"12120382831",31,Juice WRLD,chicago rap; melodic rap,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,Medium
"12120382831",32,Anderson .Paak,escape room,https://open.spotify.com/artist/3jK9MiCrA42lLAdMGUZpwa,Medium
