"user_id","rank","artist","genres","artist_url","timeframe"
"12120382831",33,Kaskade,big room; chicago house; edm; electro house; house; pop; pop dance; progressive house; tropical house; vocal house,https://open.spotify.com/artist/6TQj5BFPooTa08A7pk8AQ1,Medium
"12120382831",34,July,freakbeat,https://open.spotify.com/artist/2i66H6Y7BoIctXC5Dfqp2Z,Medium
"12120382831",35,BROCKHAMPTON,boy band; hip hop; rap; underground hip hop,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,Medium
"12120382831",36,Kendrick Lamar,conscious hip hop; hip hop; rap; west coast rap,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,Medium
"12120382831",37,Saib,chillhop; japanese chillhop; lo-fi beats,https://open.spotify.com/artist/6N4HlHINMvoTyAL0yhBUCk,Medium
"12120382831",38,Gryffin,dance pop; edm; pop; pop dance; tropical house,https://open.spotify.com/artist/2ZRQcIgzPCVaT9XKhXZIzh,Medium
"12120382831",39,Eminem,detroit hip hop; hip hop; rap,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,Medium
"12120382831",40,Igor Longhi,neo-classical,https://open.spotify.com/artist/7m19QokImp5BPScQNdfBpW,Medium
"12120382831",41,Idealism,chillhop; lo-fi beats,https://open.spotify.com/artist/6YJ4EgQzDfJnIHRbqIHAdD,Medium
"12120382831",42,Seven Lions,dubstep; edm; electro house; future bass; melodic dubstep; pop dance; pop edm; progressive trance,https://open.spotify.com/artist/6fcTRFpz0yH79qSKfof7lp,Medium
"12120382831",43,Medasin,edm; electronic trap; electropop; future bass; indie soul; vapor soul; vapor twitch,https://open.spotify.com/artist/62vbsDRAq0qHdezaCOzB0T,Medium
"12120382831",44,Chance the Rapper,chicago rap; conscious hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf,Medium
"12120382831",45,ScHoolboy Q,gangster rap; hip hop; pop rap; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/5IcR3N7QB1j6KBL8eImZ8m,Medium
"12120382831",46,Dontcry,lo-fi beats,https://open.spotify.com/artist/3vzJueN7TkCtYpz1myVmDU,Medium
"12120382831",47,Jinsang,chillhop; japanese chillhop; korean r&b; lo-fi beats,https://open.spotify.com/artist/5FsfZj0Mp6YwEWytuJUcWt,Medium
"12120382831",48,Kupla,lo-fi beats,https://open.spotify.com/artist/7daSp9zXk1dmqNxwKFkL35,Medium
"12120382831",49,Whethan,edm; electropop; indie poptimism; pop; pop dance; tropical house; vapor soul; vapor twitch,https://open.spotify.com/artist/0vqJkZ0RpLZixt3lTmD8vP,Medium
"12120382831",50,Verzache,lo-fi beats,https://open.spotify.com/artist/59KX7XUUgAOOo5IyDjca0T,Medium
"12153521253",1,Lauv,electropop; pop; post-teen pop,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv,Medium
"12153521253",2,The 1975,modern alternative rock; modern rock; nu gaze; pop; rock,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,Medium
"12153521253",3,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,Medium
"12153521253",4,Oh Wonder,electropop; indie pop; indie poptimism; pop,https://open.spotify.com/artist/5cIc3SBFuBLVxJz58W2tU9,Medium
"12153521253",5,Chance the Rapper,chicago rap; conscious hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf,Medium
"12153521253",6,LANY,la pop; pop,https://open.spotify.com/artist/49tQo2QULno7gxHutgccqF,Medium
"12153521253",7,BTS,k-pop; k-pop boy group,https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX,Medium
"12153521253",8,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Medium
"12153521253",9,Norman Dück,classify,https://open.spotify.com/artist/5v5UYx58FiFAcbWIjZ4kPB,Medium
"12153521253",10,Jeremy Zucker,electropop; pop,https://open.spotify.com/artist/3gIRvgZssIb9aiirIg0nI3,Medium
"12153521253",11,Kina,pop; sad rap,https://open.spotify.com/artist/4qIVPF0s71ZYW3qzhu5GkF,Medium
"12153521253",12,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,Medium
"12153521253",13,Kodaline,irish pop; modern rock; pop; pop rock,https://open.spotify.com/artist/4BxCuXFJrSWGi1KHcVqaU4,Medium
"12153521253",14,JC Stewart,indie anthem-folk; indie cafe pop; uk pop,https://open.spotify.com/artist/2TAqN8fwfaKauvviN4pOsv,Medium
"12153521253",15,Cigarettes After Sex,ambient pop; dream pop; el paso indie; shoegaze,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj,Medium
"12153521253",16,Ellie Goulding,dance pop; indietronica; metropopolis; pop; pop dance; post-teen pop; uk pop,https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ,Medium
"12153521253",17,Alvvays,indie pop; indie rock; shoegaze; toronto indie,https://open.spotify.com/artist/3kzwYV3OCB010YfXMF0Avt,Medium
"12153521253",18,Kainbeats,"",https://open.spotify.com/artist/4n9z9czt00gzw36hdoVU3G,Medium
"12153521253",19,Blissful Radiance,"",https://open.spotify.com/artist/7hrJrU2yFtaDBuXpKa5CcH,Medium
"12153521253",20,The Japanese House,electropop; indie pop; indie poptimism; indietronica; modern dream pop; vapor soul,https://open.spotify.com/artist/3IunaFjvNKj98JW89JYv9u,Medium
"12153521253",21,Taylor Swift,pop,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,Medium
"12153521253",22,HONNE,pop; uk pop,https://open.spotify.com/artist/0Vw76uk7P8yVtTClWyOhac,Medium
"12153521253",23,Frozen Silence,commons,https://open.spotify.com/artist/2zYmFMkDco03qam6Nx4uir,Medium
"12153521253",24,Ali Gatie,canadian hip hop; pop,https://open.spotify.com/artist/4rTv3Ejc7hKMtmoBOK1B4T,Medium
"12153521253",25,softy,lo-fi beats,https://open.spotify.com/artist/0wcen0V8FgQu6xYupnZMbB,Medium
"12153521253",26,Pink Sweat$,bedroom soul; pop,https://open.spotify.com/artist/1W7FNibLa0O0b572tB2w7t,Medium
"12153521253",27,The Neighbourhood,modern alternative rock; modern rock; pop,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh,Medium
"12153521253",28,NIKI,indonesian r&b; pop,https://open.spotify.com/artist/2kxP07DLgs4xlWz8YHlvfh,Medium
"12153521253",29,Troye Sivan,australian pop; dance pop; electropop; pop; pop dance; post-teen pop; viral pop,https://open.spotify.com/artist/3WGpXCj9YhhfX11TToZcXP,Medium
"12153521253",30,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Medium
"12153521253",31,Ariana Grande,pop; post-teen pop,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,Medium
"12153521253",32,Matthew-Keane Q Wang,"",https://open.spotify.com/artist/0UEz6xrcjfraqk0XllMSk7,Medium
"12153521253",33,Morunas,classify,https://open.spotify.com/artist/36RxHbl3Duv6WNJjOGPhV4,Medium
"12153521253",34,Relaxing Instrumental Jazz Cafe,dinner jazz,https://open.spotify.com/artist/4IqOAu4AYS5sfBV2fix4HW,Medium
"12153521253",35,Maroon 5,pop; pop rock,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,Medium
"12153521253",36,Ava Max,dance pop; pop,https://open.spotify.com/artist/4npEfmQ6YuiwW1GpUmaq3F,Medium
"12153521253",37,Lorde,art pop; dance pop; electropop; metropopolis; nz pop; pop; pop dance; post-teen pop,https://open.spotify.com/artist/163tK9Wjr9P9DmM0AVK7lm,Medium
"12153521253",38,Justin Bieber,canadian pop; pop; post-teen pop,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,Medium
"12153521253",39,Kendrick Lamar,conscious hip hop; hip hop; rap; west coast rap,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,Medium
"12153521253",40,Jeremih,chicago rap; dance pop; hip hop; pop; pop rap; r&b; southern hip hop; trap; urban contemporary,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg,Medium
"12153521253",41,Rihanna,barbadian pop; dance pop; pop; pop dance; post-teen pop; r&b; urban contemporary,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,Medium
"12153521253",42,brillion.,lo-fi beats,https://open.spotify.com/artist/77aATgrzmuoRjmqxPcEIHU,Medium
"12153521253",43,Dreaming Hiker,"",https://open.spotify.com/artist/7ePtJVNSHr0ccHyh0M9ASI,Medium
"12153521253",44,mell-ø,lo-fi beats,https://open.spotify.com/artist/6bA2OonnJsG1tN9yClu2aC,Medium
"12153521253",45,Kupla,lo-fi beats,https://open.spotify.com/artist/7daSp9zXk1dmqNxwKFkL35,Medium
"12153521253",46,Fatb,lo-fi beats,https://open.spotify.com/artist/39c9r5tc96HMSEX9BbxE4T,Medium
"12153521253",47,Tate McRae,dance pop; electropop; pop; post-teen pop,https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym,Medium
"12153521253",48,Gentle Bones,chill r&b; indie cafe pop; singaporean pop,https://open.spotify.com/artist/4jGPdu95icCKVF31CcFKbS,Medium
"12153521253",49,BROCKHAMPTON,boy band; hip hop; rap; underground hip hop,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,Medium
"12153521253",50,Hoogway,lo-fi beats,https://open.spotify.com/artist/1Mh9G47YfuaLdQs44voLrQ,Medium
"12120382831",1,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Long
"12120382831",2,Jay Chou,c-pop; mandopop; taiwan pop; zhongguo feng,https://open.spotify.com/artist/2elBjNSdBE2Y3f0j1mjrql,Long
"12120382831",3,Childish Gambino,atl hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL,Long
"12120382831",4,The Weeknd,canadian contemporary r&b; canadian pop; pop,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,Long
"12120382831",5,Young Thug,atl hip hop; atl trap; gangster rap; melodic rap; pop rap; rap; trap,https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn,Long
"12120382831",6,The Chainsmokers,dance pop; edm; electropop; pop; pop dance; tropical house,https://open.spotify.com/artist/69GGBxA162lTqCwzJG5jLp,Long
"12120382831",7,Drake,canadian hip hop; canadian pop; hip hop; pop rap; rap; toronto rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,Long
"12120382831",8,ILLENIUM,edm; electropop; melodic dubstep; pop; pop dance; tropical house,https://open.spotify.com/artist/45eNHdiiabvmbp4erw26rg,Long
"12120382831",9,A$AP Rocky,east coast hip hop; hip hop; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca,Long
"12120382831",10,BROCKHAMPTON,boy band; hip hop; rap; underground hip hop,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,Long
"12120382831",11,"Tyler, The Creator",hip hop; rap,https://open.spotify.com/artist/4V8LLVI7PbaPR0K2TGSxFF,Long
"12120382831",12,RADWIMPS,j-pop; j-poprock; j-rock; japanese emo; visual kei,https://open.spotify.com/artist/1EowJ1WwkMzkCkRomFhui7,Long
"12120382831",13,Kendrick Lamar,conscious hip hop; hip hop; rap; west coast rap,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,Long
"12120382831",14,Vince Staples,conscious hip hop; escape room; hip hop; rap; underground hip hop,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,Long
"12120382831",15,Lana Del Rey,art pop; pop,https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,Long
"12120382831",16,ScHoolboy Q,gangster rap; hip hop; pop rap; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/5IcR3N7QB1j6KBL8eImZ8m,Long
"12120382831",17,Calvin Harris,dance pop; edm; electro house; house; pop; pop dance; progressive house; uk dance,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY,Long
"12120382831",18,Kygo,edm; pop; pop dance; tropical house,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4,Long
"12120382831",19,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Long
"12120382831",20,Joji,alternative r&b; viral pop,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,Long
"12120382831",21,Eminem,detroit hip hop; hip hop; rap,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,Long
"12120382831",22,Anderson .Paak,escape room,https://open.spotify.com/artist/3jK9MiCrA42lLAdMGUZpwa,Long
"12120382831",23,Travis Scott,rap,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY,Long
"12120382831",24,Kid Cudi,ohio hip hop; pop rap; rap,https://open.spotify.com/artist/0fA0VVWsXO9YnASrzqfmYu,Long
"12120382831",25,Rae Sremmurd,hip hop; melodic rap; mississippi hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/7iZtZyCzp3LItcw1wtPI3D,Long
"12120382831",26,J. Cole,conscious hip hop; hip hop; north carolina hip hop; rap,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5,Long
"12120382831",27,Avicii,big room; dance pop; edm; pop; pop dance,https://open.spotify.com/artist/1vCWHaC5f2uS3yhpwWbIA6,Long
"12120382831",28,Migos,atl hip hop; hip hop; pop rap; rap; trap,https://open.spotify.com/artist/6oMuImdp5ZcFhWP0ESe6mG,Long
"12120382831",29,Cigarettes After Sex,ambient pop; dream pop; el paso indie; shoegaze,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj,Long
"12120382831",30,Lil Uzi Vert,melodic rap; philly rap; rap; trap,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz,Long
"12120382831",31,The 1975,modern alternative rock; modern rock; nu gaze; pop; rock,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,Long
"12120382831",32,$uicideBoy$,dark trap; new orleans rap; underground hip hop,https://open.spotify.com/artist/1VPmR4DJC1PlOtd0IADAO0,Long
"12120382831",33,Gryffin,dance pop; edm; pop; pop dance; tropical house,https://open.spotify.com/artist/2ZRQcIgzPCVaT9XKhXZIzh,Long
"12120382831",34,Danny Brown,alternative hip hop; detroit hip hop; escape room; hip hop; rap; underground hip hop,https://open.spotify.com/artist/7aA592KWirLsnfb5ulGWvU,Long
"12120382831",35,Outkast,atl hip hop; dirty south rap; hip hop; rap; southern hip hop,https://open.spotify.com/artist/1G9G7WwrXka3Z1r7aIDjI7,Long
"12120382831",36,Denzel Curry,dark trap; drill; hip hop; miami hip hop; rap; trap; underground hip hop,https://open.spotify.com/artist/6fxyWrfmjcbj5d12gXeiNV,Long
"12120382831",37,Future,atl hip hop; pop rap; rap; southern hip hop; trap,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,Long
"12120382831",38,Oh Wonder,electropop; indie pop; indie poptimism; pop,https://open.spotify.com/artist/5cIc3SBFuBLVxJz58W2tU9,Long
"12120382831",39,Run The Jewels,hip hop; political hip hop,https://open.spotify.com/artist/4RnBFZRiMLRyZy0AzzTg2C,Long
"12120382831",40,Kensuke Ushio,anime score; japanese soundtrack; otacore,https://open.spotify.com/artist/4L0gz16xuM1as1OgYzh1SR,Long
"12120382831",41,"21 Savage",atl hip hop; rap; trap,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft,Long
"12120382831",42,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,Long
"12120382831",43,Kaskade,big room; chicago house; edm; electro house; house; pop; pop dance; progressive house; tropical house; vocal house,https://open.spotify.com/artist/6TQj5BFPooTa08A7pk8AQ1,Long
"12120382831",44,Nujabes,chillhop; downtempo; japanese chillhop; jazz rap,https://open.spotify.com/artist/3Rq3YOF9YG9YfCWD4D56RZ,Long
"12120382831",45,Porter Robinson,big room; brostep; complextro; edm; electro house; moombahton; progressive electro house,https://open.spotify.com/artist/3dz0NnIZhtKKeXZxLOxCam,Long
"12120382831",46,XXXTENTACION,emo rap; miami hip hop,https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4,Long
"12120382831",47,Pusha T,gangster rap; hip hop; pop rap; rap; southern hip hop; trap; underground hip hop; virginia hip hop,https://open.spotify.com/artist/0ONHkAv9pCAFxb0zJwDNTy,Long
"12120382831",48,ODESZA,chillwave; ninja,https://open.spotify.com/artist/21mKp7DqtSNHhCAU2ugvUw,Long
"12120382831",49,Mura Masa,channel islands indie; edm; vapor soul,https://open.spotify.com/artist/5Q81rlcTFh3k6DQJXPdsot,Long
"12120382831",50,A$AP Ferg,hip hop; pop rap; rap; southern hip hop; trap; underground hip hop,https://open.spotify.com/artist/5dHt1vcEm9qb8fCyLcB3HL,Long
"12153521253",1,Sungha Jung,acoustic guitar cover; fingerstyle; viral pop,https://open.spotify.com/artist/3OpWOvjJnk86geCHrAxkHA,Long
"12153521253",2,Ed Sheeran,pop; uk pop,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,Long
"12153521253",3,Maroon 5,pop; pop rock,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,Long
"12153521253",4,Joey Pecoraro,chillhop; lo-fi beats,https://open.spotify.com/artist/44insiIQApkRaCMIbuaISJ,Long
"12153521253",5,Shawn Mendes,canadian pop; dance pop; pop; post-teen pop; viral pop,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr,Long
"12153521253",6,Kanye West,chicago rap; rap,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,Long
"12153521253",7,The Script,celtic rock; dance pop; neo mellow; pop; pop rock; post-teen pop; viral pop,https://open.spotify.com/artist/3AQRLZ9PuTAozP28Skbq8V,Long
"12153521253",8,Kendrick Lamar,conscious hip hop; hip hop; rap; west coast rap,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,Long
"12153521253",9,Frank Ocean,alternative r&b; hip hop; lgbtq+ hip hop; neo soul; pop,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,Long
"12153521253",10,Daniel Caesar,canadian contemporary r&b; pop,https://open.spotify.com/artist/20wkVLutqVOYrc0kxFs7rA,Long
"12153521253",11,Gentle Bones,chill r&b; indie cafe pop; singaporean pop,https://open.spotify.com/artist/4jGPdu95icCKVF31CcFKbS,Long
"12153521253",12,Drake,canadian hip hop; canadian pop; hip hop; pop rap; rap; toronto rap,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,Long
"12153521253",13,Rihanna,barbadian pop; dance pop; pop; pop dance; post-teen pop; r&b; urban contemporary,https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,Long
"12153521253",14,BROCKHAMPTON,boy band; hip hop; rap; underground hip hop,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,Long
"12153521253",15,Troye Sivan,australian pop; dance pop; electropop; pop; pop dance; post-teen pop; viral pop,https://open.spotify.com/artist/3WGpXCj9YhhfX11TToZcXP,Long
"12153521253",16,Lauv,electropop; pop; post-teen pop,https://open.spotify.com/artist/5JZ7CnR6gTvEMKX4g70Amv,Long
"12153521253",17,Billie Eilish,electropop; pop,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,Long
"12153521253",18,LANY,la pop; pop,https://open.spotify.com/artist/49tQo2QULno7gxHutgccqF,Long
"12153521253",19,The 1975,modern alternative rock; modern rock; nu gaze; pop; rock,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,Long
"12153521253",20,Chance the Rapper,chicago rap; conscious hip hop; hip hop; pop rap; rap,https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf,Long
"12153521253",21,Jeremih,chicago rap; dance pop; hip hop; pop; pop rap; r&b; southern hip hop; trap; urban contemporary,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg,Long
"12153521253",22,Justin Bieber,canadian pop; pop; post-teen pop,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,Long
"12153521253",23,Cigarettes After Sex,ambient pop; dream pop; el paso indie; shoegaze,https://open.spotify.com/artist/1QAJqy2dA3ihHBFIHRphZj,Long
"12153521253",24,One Direction,boy band; pop; post-teen pop; talent show,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq,Long
