"user_id","rank","track","artists","album","release_date","track_url","timeframe"
"12120382831",1,安靜,Jay Chou,范特西,"2001-09-14",https://open.spotify.com/track/4FOydQ5IdqmdeBgG9vFbPg,Short
"12120382831",2,With You (Jai Wolf Remix),Dirty South; FMLYBND,With You (The Remixes),"2015-04-28",https://open.spotify.com/track/5H2cgEPEJxA72Bqb4cLvrj,Short
"12120382831",1,安靜,Jay Chou,范特西,"2001-09-14",https://open.spotify.com/track/4FOydQ5IdqmdeBgG9vFbPg,Medium
"12120382831",2,With Me,Sum 41,Underclass Hero,"2007-01-01",https://open.spotify.com/track/1OTvWduKQV0MQd2gnGM9He,Medium
"12120382831",3,Wake Me up When September Ends,Green Day,American Idiot,"2004-09-21",https://open.spotify.com/track/3ZffCQKLFLUvYM59XKLbVm,Medium
"12120382831",4,Welcome to the Black Parade,My Chemical Romance,The Black Parade,"2006-10-23",https://open.spotify.com/track/5wQnmLuC1W7ATsArWACrgW,Medium
"12120382831",5,珊瑚海,Jay Chou; Lara Liang,"11月的蕭邦","2005-11-01",https://open.spotify.com/track/4JY5s40ymnG18f6wxQtzPw,Medium
"12120382831",6,Fix You,Coldplay,X&Y,"2005-06-07",https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q,Medium
"12120382831",7,Always,blink-182,Greatest Hits,"2005-10-31",https://open.spotify.com/track/4B7e9sBkcw1iWJ45GaUQWm,Medium
"12120382831",8,The Reason,Hoobastank,The Reason (15th Anniversary Deluxe),"2003-12-09",https://open.spotify.com/track/77loZpT5Y5PRP1S451P9Yz,Medium
"12120382831",9,明明就,Jay Chou,十二新作,"2012-12-28",https://open.spotify.com/track/04x6DpeFQ72efXsD0DmWPQ,Medium
"12120382831",10,How to Save a Life,The Fray,How To Save A Life,"2005-09-13",https://open.spotify.com/track/5fVZC9GiM4e8vu99W0Xf6J,Medium
"12120382831",11,I Miss You,blink-182,blink-182,"2003-11-01",https://open.spotify.com/track/1AdYZ6X00nXmO613Y7GJOl,Medium
"12120382831",12,算什麼男人,Jay Chou,哎呦 不錯哦,"2014-12-26",https://open.spotify.com/track/7vs3JM90lKhp11av83WA5j,Medium
"12120382831",13,I Don't Love You,My Chemical Romance,The Black Parade,"2006-10-23",https://open.spotify.com/track/4RAOI1etsgbh5NP3T5R8rN,Medium
"12120382831",14,Your Call,Secondhand Serenade,Awake,"2007",https://open.spotify.com/track/7ddJJFmXZ3984IbVEKinp5,Medium
"12120382831",15,Mr. Brightside,The Killers,Hot Fuss,"2004",https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B,Medium
"12120382831",16,退後,Jay Chou,依然范特西,"2006-09-05",https://open.spotify.com/track/1xYPMWVdl2yqOkQpjWPVbU,Medium
"12120382831",17,等你下課,Jay Chou; Gary Yang,等你下課,"2018-01-18",https://open.spotify.com/track/76WthWB0v0KXUHZoAclMVV,Medium
"12120382831",18,給我一首歌的時間,Jay Chou,魔杰座,"2008-11-09",https://open.spotify.com/track/1KlVJebZrrMSMxcEKOV5w5,Medium
"12120382831",19,告白氣球,Jay Chou,周杰倫的床邊故事,"2016-06-24",https://open.spotify.com/track/1ivCIgrYZyE0BvItL4Z8lk,Medium
"12120382831",20,Viva La Vida,Coldplay,Viva La Vida or Death and All His Friends,"2008-05-26",https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b,Medium
"12120382831",21,青花瓷,Jay Chou,我很忙,"2008-03-10",https://open.spotify.com/track/479lquEL4Mzh3tQLtnHVfL,Medium
"12120382831",22,The Anthem,Good Charlotte,The Young and The Hopeless,"2002-10-04",https://open.spotify.com/track/0BRHnOFm6sjxN1i9LJrUDu,Medium
"12120382831",23,All The Small Things,blink-182,Enema Of The State,"1999-06-01",https://open.spotify.com/track/2m1hi0nfMR9vdGC8UcrnwU,Medium
"12120382831",24,彩虹,Jay Chou,我很忙,"2008-03-10",https://open.spotify.com/track/4KJx4IOvCU2isprmXio9Xk,Medium
"12120382831",25,Walking Disaster,Sum 41,Underclass Hero,"2007-01-01",https://open.spotify.com/track/7xuhVUJmBpHR276Yc7AsgW,Medium
"12120382831",26,Ocean Avenue,Yellowcard,Ocean Avenue,"2003-01-01",https://open.spotify.com/track/23oxJmDc1V9uLUSmN2LIvx,Medium
"12120382831",27,DARE,Gorillaz,Demon Days,"2005-05-23",https://open.spotify.com/track/4Hff1IjRbLGeLgFgxvHflk,Medium
"12120382831",28,千里之外,Jay Chou,依然范特西,"2006-09-05",https://open.spotify.com/track/02K5L2D21TVIINipDIPEfA,Medium
"12120382831",29,晴天,Jay Chou,葉惠美,"2003-07-31",https://open.spotify.com/track/0F02KChKwbcQ3tk4q1YxLH,Medium
"12120382831",30,Stay Together For The Kids,blink-182,Greatest Hits,"2005-10-31",https://open.spotify.com/track/5yRkOJ2PnUgAPlOf3FTOs2,Medium
"12120382831",31,First Date,blink-182,Take Off Your Pants And Jacket,"2001",https://open.spotify.com/track/1fJFuvU2ldmeAm5nFIHcPP,Medium
"12120382831",32,說好不哭,Jay Chou; 阿信,說好不哭,"2019-09-16",https://open.spotify.com/track/56wVfJKtnwlSZtC4NVgIrf,Medium
"12120382831",33,Teenagers,My Chemical Romance,The Black Parade,"2006-10-23",https://open.spotify.com/track/7j31rVgGX9Q2blT92VBEA0,Medium
"12120382831",34,開不了口,Jay Chou,范特西,"2001-09-14",https://open.spotify.com/track/0JB2nnrP35zVYnQcYpAnCb,Medium
"12120382831",35,After Midnight,blink-182,Neighborhoods (Deluxe Explicit Version),"2011-01-01",https://open.spotify.com/track/29bWDkf8qtCmsvDWOW55CJ,Medium
"12120382831",36,浪漫手機,Jay Chou,"11月的蕭邦","2005-11-01",https://open.spotify.com/track/4ofmSKnAYj295dE0klRGQx,Medium
"12120382831",37,Only One,Yellowcard,Ocean Avenue,"2003-01-01",https://open.spotify.com/track/0gZp88SA5OcujHLDGkxtI3,Medium
"12120382831",38,High School Never Ends - Main Version - Explicit,Bowling For Soup,The Great Burrito Extortion Case,"2006",https://open.spotify.com/track/1bhjMY5O0ZjB41OHcdRH0a,Medium
"12120382831",39,不能說的秘密,Jay Chou,不能說的‧秘密,"2007-08-10",https://open.spotify.com/track/5mktG3zst5SVxAiVHY4j6C,Medium
"12120382831",40,小幸運,Hebe Tien,小幸運,"2015-07-10",https://open.spotify.com/track/1ZeVIrCWzEmsJexkrgvjFv,Medium
"12120382831",41,Chasing Cars,Snow Patrol,Eyes Open,"2006-01-01",https://open.spotify.com/track/11bD1JtSjlIgKgZG2134DZ,Medium
"12120382831",42,髮如雪,Jay Chou,"11月的蕭邦","2005-11-01",https://open.spotify.com/track/1jEAOrekJF0h2Rvf6mpCLd,Medium
"12120382831",43,七里香,Jay Chou,七里香,"2004-08-03",https://open.spotify.com/track/3kwqNLXvsjSrIXbVsRBj8q,Medium
"12120382831",44,Fat Lip,Sum 41,"All Killer, No Filler","2001-01-01",https://open.spotify.com/track/4KacUpvbA3Mfo05gttTjhN,Medium
"12120382831",45,一路向北,Jay Chou,"11月的蕭邦","2005-11-01",https://open.spotify.com/track/31RIphTQ9y4zStkH5xRWgW,Medium
"12120382831",46,聽見下雨的聲音,Jay Chou,哎呦 不錯哦,"2014-12-26",https://open.spotify.com/track/0nt1LAZjaTjrf30S8hdRDU,Medium
"12120382831",3,Saw You in a Dream,The Japanese House,Saw You in a Dream,"2017-06-30",https://open.spotify.com/track/7dujOm8FJcepmVBQjqdswN,Short
"12120382831",4,Nikes,Frank Ocean,Blonde,"2016-08-20",https://open.spotify.com/track/19YKaevk2bce4odJkP5L22,Short
"12120382831",5,算什麼男人,Jay Chou,哎呦 不錯哦,"2014-12-26",https://open.spotify.com/track/7vs3JM90lKhp11av83WA5j,Short
"12120382831",6,千里之外,Jay Chou,依然范特西,"2006-09-05",https://open.spotify.com/track/02K5L2D21TVIINipDIPEfA,Short
"12120382831",7,明明就,Jay Chou,十二新作,"2012-12-28",https://open.spotify.com/track/04x6DpeFQ72efXsD0DmWPQ,Short
"12120382831",8,How to Disappear Completely,Radiohead,Kid A,"2000-10-02",https://open.spotify.com/track/2rtGaCAeYtmcIvuZsvgTf6,Short
"12120382831",9,七里香,Jay Chou,七里香,"2004-08-03",https://open.spotify.com/track/3kwqNLXvsjSrIXbVsRBj8q,Short
"12120382831",10,Disarm You (feat. Ilsey),Kaskade; Ilsey,Automatic,"2015-09-25",https://open.spotify.com/track/3xQjivjUZ4KnUslduTEYKC,Short
"12120382831",11,青花瓷,Jay Chou,我很忙,"2008-03-10",https://open.spotify.com/track/479lquEL4Mzh3tQLtnHVfL,Short
"12120382831",12,Harvest Moon,Handsome Ghost,Harvest Moon,"2018-01-05",https://open.spotify.com/track/4C9rhLT37Gv6VMVtFCb7O1,Short
"12120382831",13,彩虹,Jay Chou,我很忙,"2008-03-10",https://open.spotify.com/track/4KJx4IOvCU2isprmXio9Xk,Short
"12120382831",14,黑色毛衣,Jay Chou,"11月的蕭邦","2005-11-01",https://open.spotify.com/track/4MNuUPVgAALVneM0kughvi,Short
"12120382831",15,Fall for You (Acoustic),Secondhand Serenade,A Naked Twist in My Story,"2012",https://open.spotify.com/track/5V7mTIcXVU9k2JNu0mE6vy,Short
"12120382831",16,In Flames,Dabin; Lexi Norton,Pyres,"2018-03-30",https://open.spotify.com/track/5W8DSMQe7cbTtKTHY0yEnP,Short
"12120382831",17,Cold Water (feat. Justin Bieber & MØ),Major Lazer; Justin Bieber; MØ,Cold Water (feat. Justin Bieber & MØ),"2016-07-22",https://open.spotify.com/track/5x9uAWpQ0qj8V61xckw6TV,Short
"12120382831",18,"Tears in Heaven - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",Eric Clapton,Unplugged (Deluxe Edition),"1992-08-25",https://open.spotify.com/track/612VcBshQcy4mpB2utGc3H,Short
"12120382831",19,最長的電影,Jay Chou,我很忙,"2008-03-10",https://open.spotify.com/track/6C9w3NKP7yKqGLBP09iEL4,Short
"12120382831",20,Everybody Hurts,R.E.M.,Automatic For The People,"1992-10-05",https://open.spotify.com/track/6PypGyiu0Y2lCDBN1XZEnP,Short
"12120382831",21,Sweet,Cigarettes After Sex,Cigarettes After Sex,"2017-06-09",https://open.spotify.com/track/6ilc4vQcwMPlvAHFfsTGng,Short
"12120382831",22,Same Drugs,Chance the Rapper,Coloring Book,"2016-05-27",https://open.spotify.com/track/6m9qPYXmhge2QhBLfFKnVF,Short
"12120382831",23,Middle,DJ Snake; Bipolar Sunshine,Encore,"2016-08-05",https://open.spotify.com/track/0g5EKLgdKvNlln7TNqBByK,Short
"12120382831",24,Collard Greens,ScHoolboy Q; Kendrick Lamar,Oxymoron (Deluxe),"2014-01-01",https://open.spotify.com/track/0zO8ctW0UiuOefR87OeJOZ,Short
"12120382831",25,Ghost Town,Kanye West; PARTYNEXTDOOR,ye,"2018-06-01",https://open.spotify.com/track/7vgTNTaEz3CsBZ1N4YQalM,Short
"12120382831",26,退後,Jay Chou,依然范特西,"2006-09-05",https://open.spotify.com/track/1xYPMWVdl2yqOkQpjWPVbU,Short
"12120382831",27,Come Down,Anderson .Paak,Malibu,"2016-01-15",https://open.spotify.com/track/276zciJ7Fg7Jk6Ta6QuLkp,Short
"12120382831",28,Why'd You Only Call Me When You're High?,Arctic Monkeys,AM,"2013-09-09",https://open.spotify.com/track/086myS9r57YsLbJpU0TgK9,Short
"12120382831",29,Cancer,My Chemical Romance,The Black Parade,"2006-10-23",https://open.spotify.com/track/0GgN4MhR5GKn5IcKN0e0rG,Short
"12120382831",30,開不了口,Jay Chou,范特西,"2001-09-14",https://open.spotify.com/track/0JB2nnrP35zVYnQcYpAnCb,Short
"12120382831",31,Blessed,Daniel Caesar,Freudian,"2017-08-25",https://open.spotify.com/track/0KyzXQhY2yzcb1FYCHkZc2,Short
"12120382831",32,Let Your Heart Hold Fast,Fort Atlantic,Fort Atlantic,"2012-05-29",https://open.spotify.com/track/0poxIvI8mH3TZcGp4T7BWs,Short
"12120382831",33,Headlights (feat. Ilsey),Robin Schulz; Ilsey,Sugar,"2015-09-25",https://open.spotify.com/track/0tDC3KJPPu5eonGTtCURpq,Short
"12120382831",34,Overthinking,Acid Ghost,I Want to Hide My Face & Die,"2015-11-26",https://open.spotify.com/track/0w2kfnU1PFKxjmZFQ1J1X8,Short
"12120382831",35,Until You Were Gone,The Chainsmokers; Tritonal; Emily Warren,Until You Were Gone,"2015-09-18",https://open.spotify.com/track/12MqM3S0fTvR6X4Jt1Xvn6,Short
"12120382831",36,Don't Let Me Down (feat. Daya) - Illenium Remix,The Chainsmokers; Daya; ILLENIUM,Don't Let Me Down (Remixes) (feat. Daya),"2016-05-27",https://open.spotify.com/track/15BlympuVSfZFROojEMY2M,Short
"12120382831",37,I Miss You,blink-182,blink-182,"2003-11-01",https://open.spotify.com/track/1AdYZ6X00nXmO613Y7GJOl,Short
"12120382831",38,給我一首歌的時間,Jay Chou,魔杰座,"2008-11-09",https://open.spotify.com/track/1KlVJebZrrMSMxcEKOV5w5,Short
"12120382831",39,Sleepy Eyes,Elohim; Whethan,Elohim (Deluxe Edition),"2019-04-26",https://open.spotify.com/track/1Wvzo4EotLEh4W3OVcQoDO,Short
"12120382831",40,Japanese Denim,Daniel Caesar,Get You - Single,"2016-10-21",https://open.spotify.com/track/1boXOL0ua7N2iCOUVI1p9F,Short
"12120382831",41,Spectrum,Zedd; Matthew Koma,Clarity,"2012-01-01",https://open.spotify.com/track/1dFkD1JfRMzwO6hwUsE8aS,Short
"12120382831",42,Fantasy - Felix Jaehn Remix,Alina Baraz; Galimatias; Felix Jaehn,Ultra Summer 2 (The Best In Deep and Tropical House),"2015-06-29",https://open.spotify.com/track/203t5YqpCFmIdxj8hIotxo,Short
"12120382831",43,Miami 82 - Kygo Remix,Syn Cole; Kygo,"Armada Deep House Selection, Vol. 3 (The Finest Deep House Tunes)","2014-06-06",https://open.spotify.com/track/2DFT4mdft2yUPs7rX6coSd,Short
"12120382831",44,Good To Sea,Pinback,Autumn of the Seraphs,"2007-09-11",https://open.spotify.com/track/2EH1ZVZx2wPGtQb5V2hNih,Short
"12120382831",45,Don't Don't Do It!,N.E.R.D; Kendrick Lamar; Pharrell Williams,NO ONE EVER REALLY DIES,"2017-12-15",https://open.spotify.com/track/2svutFGaCycRmYc1mWbfQh,Short
"12120382831",46,Horizon,Seven Lions; Tritonal; Kill The Noise; HALIENE,Horizon,"2018-05-18",https://open.spotify.com/track/3F1TIgyzrfdU4dF8c4C75U,Short
"12120382831",47,Mad World (Feat. Michael Andrews),Gary Jules; Michael Andrews,Trading Snakeoil for Wolftickets,"2001-01-01",https://open.spotify.com/track/3JOVTQ5h8HGFnDdp4VT3MP,Short
"12120382831",48,Love$ick (feat. A$AP Rocky),Mura Masa; A$AP Rocky,Mura Masa,"2017-07-14",https://open.spotify.com/track/3sTN90bIP2cJ1783ctHykO,Short
"12120382831",49,Beautiful Trip,Kid Cudi,Man On The Moon III: The Chosen,"2020-12-11",https://open.spotify.com/track/4IIuCotvqijraSdnVLaFnM,Short
"12153521253",15,Tattoos Together,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/1Srt81FTalOhRw7t7l8Yh8,Medium
"12153521253",16,Holy (feat. Chance The Rapper),Justin Bieber; Chance the Rapper,Holy,"2020-09-18",https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy,Medium
"12153521253",17,Sims - Miquela Remix,Lauv; Miquela,~how i'm feeling~ (the extras),"2019-12-20",https://open.spotify.com/track/1uxP6Vw86pAvlnuLUSWLll,Medium
"12153521253",18,Who (feat. BTS),Lauv; BTS,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/2qG81jL9UIP54uS8gYyP4k,Medium
"12153521253",19,Sweet & Sour (feat. Lauv & Tyga),Jawsh 685; Lauv; Tyga,Sweet & Sour (feat. Lauv & Tyga),"2020-09-04",https://open.spotify.com/track/3ZWhRS2EJVL5B0IEzkcvZa,Medium
"12153521253",20,Canada (feat. Alessia Cara),Lauv; Alessia Cara,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/6Rf3dWdNQs5LTqFOiavqQr,Medium
"12153521253",21,I Like Me Better - Recorded at Spotify Studios NYC,Lauv,Spotify Singles,"2017-07-19",https://open.spotify.com/track/2uQNcZYa0SEbfW4cj0d9OS,Medium
"12153521253",22,Easy Love,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/732Sqj2piYPhdMPENP4axz,Medium
"12153521253",23,Getting Over You,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/4G4gtvlaFaI6v6wWD8UvqL,Medium
"12153521253",24,Feelings,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/0s26En1JoJhVj32vizElpA,Medium
"12153521253",25,i'm so tired...,Lauv; Troye Sivan,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/4vjpLMyL3ZO6aphdYr8XYw,Medium
"12153521253",26,For Now,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/0PxJmAlyKcRdd1r9FvDbTn,Medium
"12153521253",27,Tell My Mama,Lauv,~how i'm feeling~,"2020-03-06",https://open.spotify.com/track/1CJvFjaXKz2yuQWzICeIRo,Medium
"12153521253",28,Chasing Fire,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/2zXRAZvUb2B5PzJGwCtFe0,Medium
"12153521253",29,Breathe,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/373q2bp4ZvyJ9kFZcpJSMs,Medium
"12153521253",30,Robbers,The 1975,The 1975,"2013-01-01",https://open.spotify.com/track/73jVPicY2G9YHmzgjk69ae,Medium
"12153521253",31,Come Back Home,Lauv,I met you when I was 18. (the playlist),"2018-05-31",https://open.spotify.com/track/6Dno7FrbG6vnTm9KfjFwf6,Medium
"12120382831",50,珊瑚海,Jay Chou; Lara Liang,"11月的蕭邦","2005-11-01",https://open.spotify.com/track/4JY5s40ymnG18f6wxQtzPw,Short
"12120382831",47,The Man Who Can't Be Moved,The Script,The Script,"2008-07-14",https://open.spotify.com/track/3nqqDo8CcCLke3ZoTgiOKf,Medium
"12120382831",48,菊花台,Jay Chou,依然范特西,"2006-09-05",https://open.spotify.com/track/4sLlPACKA3OTNcJryGgWKR,Medium
"12120382831",49,說好的幸福呢,Jay Chou,魔杰座,"2008-11-09",https://open.spotify.com/track/6W2tmkeuHKaedHhdTPnyVs,Medium
"12120382831",50,Adam's Song,blink-182,Greatest Hits,"2005-10-31",https://open.spotify.com/track/0LQwVfQUBrWuTX19hzSJwC,Medium
"12180399177",1,I'll Be Your Mirror,The Velvet Underground; Nico,The Velvet Underground & Nico 45th Anniversary,,https://open.spotify.com/track/4PINSJIlBWsnVeveicq1S8,Short
"12180399177",2,SELF-CONTROL,Babybluebenzo,SELF-CONTROL,,https://open.spotify.com/track/09QUc4xWVIlnsbUyVq3lZD,Short
"12180399177",3,Welcome To The Party,Pop Smoke,Meet The Woo,,https://open.spotify.com/track/0fIffclhgJC5h8AdMMVvkp,Short
"12180399177",4,Florida Kilos,Lana Del Rey,Ultraviolence (Deluxe),,https://open.spotify.com/track/0iQPnK3bi7O27c5T2HBTdr,Short
"12180399177",5,Sad Girl,Lana Del Rey,Ultraviolence (Deluxe),,https://open.spotify.com/track/11MyiSGZSYSmhhqwGUTtAq,Short
"12180399177",6,i dont wanna go outside today,Nohidea,home movies,,https://open.spotify.com/track/3RdObPr3outz4eKgBX3NoW,Short
"12180399177",7,Love/Paranoia,Tame Impala,Currents,,https://open.spotify.com/track/5h9hkYIBWTZYFRmF6Iz1gt,Short
"12180399177",8,Prisoner (feat. Dua Lipa),Miley Cyrus; Dua Lipa,Plastic Hearts,,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B,Short
"12180399177",9,Silver,Caribou,Our Love,,https://open.spotify.com/track/6aIJ5Tc5BtiPSQc6Ago1Y6,Short
"12180399177",10,¡aquí yo mando!,Kali Uchis; Rico Nasty,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/05ufCucv6Z1oLMWeS8XapR,Short
"12180399177",11,//aguardiente y limón %ᵕ‿‿ᵕ%,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/0Ui4S8sgBCXv4Ao1HhTTun,Short
"12180399177",12,Zombie (Live from the NIVA Save Our Stages Festival),Miley Cyrus,Plastic Hearts,,https://open.spotify.com/track/0olaaJrCBTMJJvqPdvNpsx,Short
"12180399177",13,Pale Blue Eyes,The Velvet Underground,The Velvet Underground (45th Anniversary),,https://open.spotify.com/track/11VwZwNF29HrqwalYUMitb,Short
"12180399177",14,The Other Woman,Lana Del Rey,Ultraviolence (Deluxe),,https://open.spotify.com/track/1KuVEZR4xuQVNr1KkanAV4,Short
"12180399177",15,Brooklyn Baby,Lana Del Rey,Ultraviolence (Deluxe),,https://open.spotify.com/track/1NZs6n6hl8UuMaX0UC0YTz,Short
"12180399177",16,Us and Them,Pink Floyd,The Dark Side of the Moon,,https://open.spotify.com/track/1TKTiKp3zbNgrBH2IwSwIx,Short
"12180399177",17,quiero sentirme bien,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/1xP2jdihnPfoqPNVHHhKnm,Short
"12180399177",18,Bodies,Claudia Tan; Irwinandfire,Bodies,,https://open.spotify.com/track/24ZhIGmqatQWhIDBhoLq2a,Short
"12180399177",19,fue mejor,Kali Uchis; PARTYNEXTDOOR,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/2I9t0e3gLAKOi5syoHxP46,Short
"12180399177",20,I Don't Want to Talk About It - 2008 Remaster,Rod Stewart,Atlantic Crossing,,https://open.spotify.com/track/2JWKzkQbYsNzx019WyGzaH,Short
"12180399177",21,Fly Me To The Moon - Remastered,Frank Sinatra; Count Basie,Ultimate Sinatra,,https://open.spotify.com/track/2dR5WkrpwylTuT3jRWNufa,Short
"12180399177",22,la luna enamorada,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/2nDLZMuPMvHzNtUY2e7nV3,Short
"12180399177",23,que te pedí//,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/2qS9IaT9KBShx2xn1CqYMC,Short
"12180399177",24,Losing My Religion,R.E.M.,Out Of Time (25th Anniversary Edition),,https://open.spotify.com/track/31AOj9sFz2gM0O3hMARRBx,Short
"12180399177",25,te pongo mal(prendelo),Kali Uchis; Jowell & Randy,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/36Qi2bHMzLMQIHApHFytgv,Short
"12180399177",26,WTF Do I Know,Miley Cyrus,Plastic Hearts,,https://open.spotify.com/track/37PJvlIfYWqEX6fgjHlnTf,Short
"12180399177",27,vaya con dios,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/5OJkXdRgQPGrbl6aGnGH1G,Short
"12180399177",28,Mrs. Clean,Aminé,Limbo (Deluxe),,https://open.spotify.com/track/5dwd4rLLaw91tKAa3fHJgk,Short
"12180399177",29,Teach Me How to Dougie,Cali Swag District,The Kickback,,https://open.spotify.com/track/61LtVmmkGr8P9I2tSPvdpf,Short
"12180399177",30,telepatía,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B,Short
"12180399177",31,no eres tu(soy yo),Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,,https://open.spotify.com/track/6vOQUrwsokMFDQLbgRDhV8,Short
